args: Namespace(seed=42, text_max_len=512, num_train_epochs=1, model_class='QAMatchModel', dataset_name='msmarco', label_num=0, composition='pooler', context_num=1, pretrained_bert_path='Luyu/co-condenser-marco-retriever', model_save_prefix='outreg5-', top_layer_num=3, first_seq_max_len=256, train_candidate_num=-1, used_layers=None, one_stage=False, evaluate_epoch=1, no_aggregator=False, no_enricher=False, no_apex=False, no_train=False, do_test=False, do_real_test=False, query_block_size=200, do_val=False, use_cpu=False, in_batch=False, nvidia_number='1', restore=False, val_batch_size=2, train_batch_size=8, gradient_accumulation_steps=1, step_max_query_num=8, clean_graph=False, no_initial_test=True, only_final=False, load_model=False, load_model_path=None, save_model_dict='/data/cme/mix/model/', last_model_dict='/data/cme/mix/last_model/', load_middle=False, distill=False, teacher_path='./model/teacher', mlm=False, teacher_loss=False, alpha=0.5, local_rank=0, data_parallel=False, data_distribute=False, dataset_split_num=20, first_stage_lr=0.3)
local rank: 0
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ begin one stage train ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
---------------------- create model ----------------------
--------------------- model  created ---------------------
[{'params': <generator object Module.parameters at 0x7f3f6c98b4c0>, 'lr': 1e-05}]
epoch   1 loss 0.0488 Acc(R@1)       3635/      3704 = 98.1371:   0%|          | 462/800000 [01:00<28:18:58,  7.84it/s]
epoch   1 loss 0.0488 Acc(R@1)       3635/      3704 = 98.1371:   0%|          | 463/800000 [01:00<28:22:58,  7.82it/s]
epoch   1 loss 0.0488 Acc(R@1)       3643/      3712 = 98.1412:   0%|          | 463/800000 [01:00<28:22:58,  7.82it/s]
epoch   1 loss 0.0488 Acc(R@1)       3643/      3712 = 98.1412:   0%|          | 464/800000 [01:00<27:18:45,  8.13it/s]
epoch   1 loss 0.0487 Acc(R@1)       3651/      3720 = 98.1452:   0%|          | 464/800000 [01:01<27:18:45,  8.13it/s]
epoch   1 loss 0.0487 Acc(R@1)       3651/      3720 = 98.1452:   0%|          | 465/800000 [01:01<27:27:19,  8.09it/s]
epoch   1 loss 0.0491 Acc(R@1)       3658/      3728 = 98.1223:   0%|          | 465/800000 [01:01<27:27:19,  8.09it/s]
epoch   1 loss 0.0491 Acc(R@1)       3658/      3728 = 98.1223:   0%|          | 466/800000 [01:01<27:16:50,  8.14it/s]
epoch   1 loss 0.0490 Acc(R@1)       3666/      3736 = 98.1263:   0%|          | 466/800000 [01:01<27:16:50,  8.14it/s]
epoch   1 loss 0.0490 Acc(R@1)       3666/      3736 = 98.1263:   0%|          | 467/800000 [01:01<26:36:08,  8.35it/s]
epoch   1 loss 0.0489 Acc(R@1)       3674/      3744 = 98.1303:   0%|          | 467/800000 [01:01<26:36:08,  8.35it/s]
epoch   1 loss 0.0489 Acc(R@1)       3674/      3744 = 98.1303:   0%|          | 468/800000 [01:01<27:27:21,  8.09it/s]
epoch   1 loss 0.0490 Acc(R@1)       3681/      3752 = 98.1077:   0%|          | 468/800000 [01:01<27:27:21,  8.09it/s]
epoch   1 loss 0.0490 Acc(R@1)       3681/      3752 = 98.1077:   0%|          | 469/800000 [01:01<29:04:41,  7.64it/s]
epoch   1 loss 0.0489 Acc(R@1)       3689/      3760 = 98.1117:   0%|          | 469/800000 [01:01<29:04:41,  7.64it/s]
epoch   1 loss 0.0489 Acc(R@1)       3689/      3760 = 98.1117:   0%|          | 470/800000 [01:01<29:43:18,  7.47it/s]
epoch   1 loss 0.0489 Acc(R@1)       3697/      3768 = 98.1157:   0%|          | 470/800000 [01:01<29:43:18,  7.47it/s]
epoch   1 loss 0.0489 Acc(R@1)       3697/      3768 = 98.1157:   0%|          | 471/800000 [01:01<29:23:25,  7.56it/s]
epoch   1 loss 0.0488 Acc(R@1)       3705/      3776 = 98.1197:   0%|          | 471/800000 [01:01<29:23:25,  7.56it/s]
epoch   1 loss 0.0488 Acc(R@1)       3705/      3776 = 98.1197:   0%|          | 472/800000 [01:01<29:24:22,  7.55it/s]
epoch   1 loss 0.0487 Acc(R@1)       3713/      3784 = 98.1237:   0%|          | 472/800000 [01:02<29:24:22,  7.55it/s]
epoch   1 loss 0.0487 Acc(R@1)       3713/      3784 = 98.1237:   0%|          | 473/800000 [01:02<29:17:55,  7.58it/s]
epoch   1 loss 0.0487 Acc(R@1)       3721/      3792 = 98.1276:   0%|          | 473/800000 [01:02<29:17:55,  7.58it/s]
epoch   1 loss 0.0487 Acc(R@1)       3721/      3792 = 98.1276:   0%|          | 474/800000 [01:02<28:40:05,  7.75it/s]
epoch   1 loss 0.0486 Acc(R@1)       3729/      3800 = 98.1316:   0%|          | 474/800000 [01:02<28:40:05,  7.75it/s]
epoch   1 loss 0.0486 Acc(R@1)       3729/      3800 = 98.1316:   0%|          | 475/800000 [01:02<30:00:15,  7.40it/s]
epoch   1 loss 0.0485 Acc(R@1)       3737/      3808 = 98.1355:   0%|          | 475/800000 [01:02<30:00:15,  7.40it/s]
epoch   1 loss 0.0485 Acc(R@1)       3737/      3808 = 98.1355:   0%|          | 476/800000 [01:02<29:57:33,  7.41it/s]
epoch   1 loss 0.0484 Acc(R@1)       3745/      3816 = 98.1394:   0%|          | 476/800000 [01:02<29:57:33,  7.41it/s]
epoch   1 loss 0.0483 Acc(R@1)       3753/      3824 = 98.1433:   0%|          | 476/800000 [01:02<29:57:33,  7.41it/s]
epoch   1 loss 0.0483 Acc(R@1)       3753/      3824 = 98.1433:   0%|          | 478/800000 [01:02<26:44:29,  8.31it/s]
epoch   1 loss 0.0482 Acc(R@1)       3761/      3832 = 98.1472:   0%|          | 478/800000 [01:02<26:44:29,  8.31it/s]
epoch   1 loss 0.0482 Acc(R@1)       3761/      3832 = 98.1472:   0%|          | 479/800000 [01:02<28:16:04,  7.86it/s]
epoch   1 loss 0.0485 Acc(R@1)       3768/      3840 = 98.1250:   0%|          | 479/800000 [01:02<28:16:04,  7.86it/s]
epoch   1 loss 0.0485 Acc(R@1)       3768/      3840 = 98.1250:   0%|          | 480/800000 [01:02<27:17:05,  8.14it/s]
epoch   1 loss 0.0496 Acc(R@1)       3775/      3848 = 98.1029:   0%|          | 480/800000 [01:03<27:17:05,  8.14it/s]
epoch   1 loss 0.0496 Acc(R@1)       3775/      3848 = 98.1029:   0%|          | 481/800000 [01:03<27:52:22,  7.97it/s]
epoch   1 loss 0.0496 Acc(R@1)       3783/      3856 = 98.1068:   0%|          | 481/800000 [01:03<27:52:22,  7.97it/s]
epoch   1 loss 0.0496 Acc(R@1)       3783/      3856 = 98.1068:   0%|          | 482/800000 [01:03<29:02:10,  7.65it/s]
epoch   1 loss 0.0496 Acc(R@1)       3791/      3864 = 98.1108:   0%|          | 482/800000 [01:03<29:02:10,  7.65it/s]
epoch   1 loss 0.0496 Acc(R@1)       3791/      3864 = 98.1108:   0%|          | 483/800000 [01:03<29:11:04,  7.61it/s]
epoch   1 loss 0.0498 Acc(R@1)       3798/      3872 = 98.0888:   0%|          | 483/800000 [01:03<29:11:04,  7.61it/s]
epoch   1 loss 0.0498 Acc(R@1)       3798/      3872 = 98.0888:   0%|          | 484/800000 [01:03<28:36:21,  7.76it/s]
epoch   1 loss 0.0497 Acc(R@1)       3806/      3880 = 98.0928:   0%|          | 484/800000 [01:03<28:36:21,  7.76it/s]
epoch   1 loss 0.0497 Acc(R@1)       3806/      3880 = 98.0928:   0%|          | 485/800000 [01:03<29:12:42,  7.60it/s]
epoch   1 loss 0.0496 Acc(R@1)       3814/      3888 = 98.0967:   0%|          | 485/800000 [01:03<29:12:42,  7.60it/s]
epoch   1 loss 0.0496 Acc(R@1)       3814/      3888 = 98.0967:   0%|          | 486/800000 [01:03<29:13:55,  7.60it/s]
epoch   1 loss 0.0495 Acc(R@1)       3822/      3896 = 98.1006:   0%|          | 486/800000 [01:03<29:13:55,  7.60it/s]
epoch   1 loss 0.0495 Acc(R@1)       3822/      3896 = 98.1006:   0%|          | 487/800000 [01:03<29:33:02,  7.52it/s]
epoch   1 loss 0.0494 Acc(R@1)       3830/      3904 = 98.1045:   0%|          | 487/800000 [01:04<29:33:02,  7.52it/s]
epoch   1 loss 0.0494 Acc(R@1)       3830/      3904 = 98.1045:   0%|          | 488/800000 [01:04<30:30:26,  7.28it/s]
epoch   1 loss 0.0493 Acc(R@1)       3838/      3912 = 98.1084:   0%|          | 488/800000 [01:04<30:30:26,  7.28it/s]
epoch   1 loss 0.0493 Acc(R@1)       3838/      3912 = 98.1084:   0%|          | 489/800000 [01:04<30:15:59,  7.34it/s]
epoch   1 loss 0.0492 Acc(R@1)       3846/      3920 = 98.1122:   0%|          | 489/800000 [01:04<30:15:59,  7.34it/s]
epoch   1 loss 0.0492 Acc(R@1)       3846/      3920 = 98.1122:   0%|          | 490/800000 [01:04<30:23:59,  7.31it/s]
epoch   1 loss 0.0492 Acc(R@1)       3854/      3928 = 98.1161:   0%|          | 490/800000 [01:04<30:23:59,  7.31it/s]
epoch   1 loss 0.0492 Acc(R@1)       3854/      3928 = 98.1161:   0%|          | 491/800000 [01:04<31:09:53,  7.13it/s]
epoch   1 loss 0.0497 Acc(R@1)       3861/      3936 = 98.0945:   0%|          | 491/800000 [01:04<31:09:53,  7.13it/s]
epoch   1 loss 0.0497 Acc(R@1)       3861/      3936 = 98.0945:   0%|          | 492/800000 [01:04<31:17:51,  7.10it/s]
epoch   1 loss 0.0497 Acc(R@1)       3869/      3944 = 98.0984:   0%|          | 492/800000 [01:04<31:17:51,  7.10it/s]
epoch   1 loss 0.0496 Acc(R@1)       3877/      3952 = 98.1022:   0%|          | 492/800000 [01:04<31:17:51,  7.10it/s]
epoch   1 loss 0.0496 Acc(R@1)       3877/      3952 = 98.1022:   0%|          | 494/800000 [01:04<27:36:32,  8.04it/s]
epoch   1 loss 0.0495 Acc(R@1)       3885/      3960 = 98.1061:   0%|          | 494/800000 [01:04<27:36:32,  8.04it/s]
epoch   1 loss 0.0495 Acc(R@1)       3885/      3960 = 98.1061:   0%|          | 495/800000 [01:04<27:51:36,  7.97it/s]
epoch   1 loss 0.0495 Acc(R@1)       3893/      3968 = 98.1099:   0%|          | 495/800000 [01:05<27:51:36,  7.97it/s]
epoch   1 loss 0.0495 Acc(R@1)       3893/      3968 = 98.1099:   0%|          | 496/800000 [01:05<27:00:18,  8.22it/s]
epoch   1 loss 0.0494 Acc(R@1)       3901/      3976 = 98.1137:   0%|          | 496/800000 [01:05<27:00:18,  8.22it/s]
epoch   1 loss 0.0494 Acc(R@1)       3901/      3976 = 98.1137:   0%|          | 497/800000 [01:05<27:27:40,  8.09it/s]
epoch   1 loss 0.0493 Acc(R@1)       3909/      3984 = 98.1175:   0%|          | 497/800000 [01:05<27:27:40,  8.09it/s]
epoch   1 loss 0.0493 Acc(R@1)       3909/      3984 = 98.1175:   0%|          | 498/800000 [01:05<28:21:11,  7.83it/s]
epoch   1 loss 0.0492 Acc(R@1)       3917/      3992 = 98.1212:   0%|          | 498/800000 [01:05<28:21:11,  7.83it/s]
epoch   1 loss 0.0492 Acc(R@1)       3917/      3992 = 98.1212:   0%|          | 499/800000 [01:05<27:33:33,  8.06it/s]
epoch   1 loss 0.0494 Acc(R@1)       3924/      4000 = 98.1000:   0%|          | 499/800000 [01:05<27:33:33,  8.06it/s]
epoch   1 loss 0.0494 Acc(R@1)       3924/      4000 = 98.1000:   0%|          | 500/800000 [01:05<27:53:02,  7.96it/s]
epoch   1 loss 0.0493 Acc(R@1)       3932/      4008 = 98.1038:   0%|          | 500/800000 [01:05<27:53:02,  7.96it/s]
epoch   1 loss 0.0493 Acc(R@1)       3932/      4008 = 98.1038:   0%|          | 501/800000 [01:05<29:18:56,  7.58it/s]
epoch   1 loss 0.0492 Acc(R@1)       3940/      4016 = 98.1076:   0%|          | 501/800000 [01:05<29:18:56,  7.58it/s]
epoch   1 loss 0.0492 Acc(R@1)       3940/      4016 = 98.1076:   0%|          | 502/800000 [01:05<28:47:49,  7.71it/s]
epoch   1 loss 0.0491 Acc(R@1)       3948/      4024 = 98.1113:   0%|          | 502/800000 [01:05<28:47:49,  7.71it/s]
epoch   1 loss 0.0491 Acc(R@1)       3948/      4024 = 98.1113:   0%|          | 503/800000 [01:05<28:13:43,  7.87it/s]
epoch   1 loss 0.0497 Acc(R@1)       3954/      4032 = 98.0655:   0%|          | 503/800000 [01:06<28:13:43,  7.87it/s]
epoch   1 loss 0.0497 Acc(R@1)       3954/      4032 = 98.0655:   0%|          | 504/800000 [01:06<27:46:51,  7.99it/s]
epoch   1 loss 0.0496 Acc(R@1)       3962/      4040 = 98.0693:   0%|          | 504/800000 [01:06<27:46:51,  7.99it/s]
epoch   1 loss 0.0496 Acc(R@1)       3962/      4040 = 98.0693:   0%|          | 505/800000 [01:06<26:58:33,  8.23it/s]
epoch   1 loss 0.0496 Acc(R@1)       3970/      4048 = 98.0731:   0%|          | 505/800000 [01:06<26:58:33,  8.23it/s]
epoch   1 loss 0.0496 Acc(R@1)       3970/      4048 = 98.0731:   0%|          | 506/800000 [01:06<27:21:50,  8.12it/s]
epoch   1 loss 0.0496 Acc(R@1)       3978/      4056 = 98.0769:   0%|          | 506/800000 [01:06<27:21:50,  8.12it/s]
epoch   1 loss 0.0496 Acc(R@1)       3978/      4056 = 98.0769:   0%|          | 507/800000 [01:06<27:33:57,  8.06it/s]
epoch   1 loss 0.0495 Acc(R@1)       3986/      4064 = 98.0807:   0%|          | 507/800000 [01:06<27:33:57,  8.06it/s]
epoch   1 loss 0.0495 Acc(R@1)       3986/      4064 = 98.0807:   0%|          | 508/800000 [01:06<28:24:59,  7.82it/s]
epoch   1 loss 0.0499 Acc(R@1)       3993/      4072 = 98.0599:   0%|          | 508/800000 [01:06<28:24:59,  7.82it/s]
epoch   1 loss 0.0499 Acc(R@1)       3993/      4072 = 98.0599:   0%|          | 509/800000 [01:06<28:12:54,  7.87it/s]
epoch   1 loss 0.0498 Acc(R@1)       4001/      4080 = 98.0637:   0%|          | 509/800000 [01:06<28:12:54,  7.87it/s]
epoch   1 loss 0.0498 Acc(R@1)       4001/      4080 = 98.0637:   0%|          | 510/800000 [01:06<29:34:22,  7.51it/s]
epoch   1 loss 0.0497 Acc(R@1)       4009/      4088 = 98.0675:   0%|          | 510/800000 [01:07<29:34:22,  7.51it/s]
epoch   1 loss 0.0497 Acc(R@1)       4009/      4088 = 98.0675:   0%|          | 511/800000 [01:07<29:01:48,  7.65it/s]
epoch   1 loss 0.0503 Acc(R@1)       4016/      4096 = 98.0469:   0%|          | 511/800000 [01:07<29:01:48,  7.65it/s]
epoch   1 loss 0.0503 Acc(R@1)       4016/      4096 = 98.0469:   0%|          | 512/800000 [01:07<30:13:51,  7.35it/s]
epoch   1 loss 0.0502 Acc(R@1)       4024/      4104 = 98.0507:   0%|          | 512/800000 [01:07<30:13:51,  7.35it/s]
epoch   1 loss 0.0502 Acc(R@1)       4024/      4104 = 98.0507:   0%|          | 513/800000 [01:07<29:55:40,  7.42it/s]
epoch   1 loss 0.0501 Acc(R@1)       4032/      4112 = 98.0545:   0%|          | 513/800000 [01:07<29:55:40,  7.42it/s]
epoch   1 loss 0.0501 Acc(R@1)       4032/      4112 = 98.0545:   0%|          | 514/800000 [01:07<29:32:25,  7.52it/s]
epoch   1 loss 0.0502 Acc(R@1)       4040/      4120 = 98.0583:   0%|          | 514/800000 [01:07<29:32:25,  7.52it/s]
epoch   1 loss 0.0502 Acc(R@1)       4040/      4120 = 98.0583:   0%|          | 515/800000 [01:07<28:11:49,  7.88it/s]
epoch   1 loss 0.0501 Acc(R@1)       4048/      4128 = 98.0620:   0%|          | 515/800000 [01:07<28:11:49,  7.88it/s]
epoch   1 loss 0.0501 Acc(R@1)       4048/      4128 = 98.0620:   0%|          | 516/800000 [01:07<27:24:59,  8.10it/s]
epoch   1 loss 0.0500 Acc(R@1)       4056/      4136 = 98.0658:   0%|          | 516/800000 [01:07<27:24:59,  8.10it/s]
epoch   1 loss 0.0500 Acc(R@1)       4056/      4136 = 98.0658:   0%|          | 517/800000 [01:07<26:47:20,  8.29it/s]
epoch   1 loss 0.0500 Acc(R@1)       4064/      4144 = 98.0695:   0%|          | 517/800000 [01:07<26:47:20,  8.29it/s]
epoch   1 loss 0.0500 Acc(R@1)       4064/      4144 = 98.0695:   0%|          | 518/800000 [01:07<26:23:47,  8.41it/s]
epoch   1 loss 0.0499 Acc(R@1)       4072/      4152 = 98.0732:   0%|          | 518/800000 [01:07<26:23:47,  8.41it/s]
epoch   1 loss 0.0499 Acc(R@1)       4072/      4152 = 98.0732:   0%|          | 519/800000 [01:07<25:08:33,  8.83it/s]
epoch   1 loss 0.0498 Acc(R@1)       4080/      4160 = 98.0769:   0%|          | 519/800000 [01:08<25:08:33,  8.83it/s]
epoch   1 loss 0.0498 Acc(R@1)       4080/      4160 = 98.0769:   0%|          | 520/800000 [01:08<25:39:01,  8.66it/s]
epoch   1 loss 0.0504 Acc(R@1)       4087/      4168 = 98.0566:   0%|          | 520/800000 [01:08<25:39:01,  8.66it/s]
epoch   1 loss 0.0504 Acc(R@1)       4087/      4168 = 98.0566:   0%|          | 521/800000 [01:08<27:45:14,  8.00it/s]
epoch   1 loss 0.0505 Acc(R@1)       4095/      4176 = 98.0603:   0%|          | 521/800000 [01:08<27:45:14,  8.00it/s]
epoch   1 loss 0.0505 Acc(R@1)       4095/      4176 = 98.0603:   0%|          | 522/800000 [01:08<28:37:33,  7.76it/s]
epoch   1 loss 0.0506 Acc(R@1)       4102/      4184 = 98.0402:   0%|          | 522/800000 [01:08<28:37:33,  7.76it/s]
epoch   1 loss 0.0506 Acc(R@1)       4102/      4184 = 98.0402:   0%|          | 523/800000 [01:08<29:49:04,  7.45it/s]
epoch   1 loss 0.0505 Acc(R@1)       4110/      4192 = 98.0439:   0%|          | 523/800000 [01:08<29:49:04,  7.45it/s]
epoch   1 loss 0.0505 Acc(R@1)       4110/      4192 = 98.0439:   0%|          | 524/800000 [01:08<28:15:28,  7.86it/s]
epoch   1 loss 0.0504 Acc(R@1)       4118/      4200 = 98.0476:   0%|          | 524/800000 [01:08<28:15:28,  7.86it/s]
epoch   1 loss 0.0504 Acc(R@1)       4118/      4200 = 98.0476:   0%|          | 525/800000 [01:08<29:37:58,  7.49it/s]
epoch   1 loss 0.0504 Acc(R@1)       4126/      4208 = 98.0513:   0%|          | 525/800000 [01:08<29:37:58,  7.49it/s]
epoch   1 loss 0.0504 Acc(R@1)       4126/      4208 = 98.0513:   0%|          | 526/800000 [01:08<29:41:54,  7.48it/s]
epoch   1 loss 0.0505 Acc(R@1)       4133/      4216 = 98.0313:   0%|          | 526/800000 [01:09<29:41:54,  7.48it/s]
epoch   1 loss 0.0505 Acc(R@1)       4133/      4216 = 98.0313:   0%|          | 527/800000 [01:09<29:12:27,  7.60it/s]
epoch   1 loss 0.0506 Acc(R@1)       4140/      4224 = 98.0114:   0%|          | 527/800000 [01:09<29:12:27,  7.60it/s]
epoch   1 loss 0.0506 Acc(R@1)       4140/      4224 = 98.0114:   0%|          | 528/800000 [01:09<28:37:04,  7.76it/s]
epoch   1 loss 0.0508 Acc(R@1)       4147/      4232 = 97.9915:   0%|          | 528/800000 [01:09<28:37:04,  7.76it/s]
epoch   1 loss 0.0508 Acc(R@1)       4147/      4232 = 97.9915:   0%|          | 529/800000 [01:09<29:44:29,  7.47it/s]
epoch   1 loss 0.0507 Acc(R@1)       4155/      4240 = 97.9953:   0%|          | 529/800000 [01:09<29:44:29,  7.47it/s]
epoch   1 loss 0.0507 Acc(R@1)       4155/      4240 = 97.9953:   0%|          | 530/800000 [01:09<29:36:11,  7.50it/s]
epoch   1 loss 0.0507 Acc(R@1)       4163/      4248 = 97.9991:   0%|          | 530/800000 [01:09<29:36:11,  7.50it/s]
epoch   1 loss 0.0507 Acc(R@1)       4163/      4248 = 97.9991:   0%|          | 531/800000 [01:09<28:52:52,  7.69it/s]
epoch   1 loss 0.0507 Acc(R@1)       4171/      4256 = 98.0028:   0%|          | 531/800000 [01:09<28:52:52,  7.69it/s]
epoch   1 loss 0.0507 Acc(R@1)       4171/      4256 = 98.0028:   0%|          | 532/800000 [01:09<30:21:37,  7.31it/s]
epoch   1 loss 0.0506 Acc(R@1)       4179/      4264 = 98.0066:   0%|          | 532/800000 [01:09<30:21:37,  7.31it/s]
epoch   1 loss 0.0506 Acc(R@1)       4179/      4264 = 98.0066:   0%|          | 533/800000 [01:09<30:21:23,  7.32it/s]
epoch   1 loss 0.0507 Acc(R@1)       4186/      4272 = 97.9869:   0%|          | 533/800000 [01:09<30:21:23,  7.32it/s]
epoch   1 loss 0.0507 Acc(R@1)       4186/      4272 = 97.9869:   0%|          | 534/800000 [01:09<28:54:35,  7.68it/s]
epoch   1 loss 0.0506 Acc(R@1)       4194/      4280 = 97.9907:   0%|          | 534/800000 [01:10<28:54:35,  7.68it/s]
epoch   1 loss 0.0506 Acc(R@1)       4194/      4280 = 97.9907:   0%|          | 535/800000 [01:10<30:12:23,  7.35it/s]
epoch   1 loss 0.0511 Acc(R@1)       4201/      4288 = 97.9711:   0%|          | 535/800000 [01:10<30:12:23,  7.35it/s]
epoch   1 loss 0.0511 Acc(R@1)       4201/      4288 = 97.9711:   0%|          | 536/800000 [01:10<29:29:49,  7.53it/s]
epoch   1 loss 0.0510 Acc(R@1)       4209/      4296 = 97.9749:   0%|          | 536/800000 [01:10<29:29:49,  7.53it/s]
epoch   1 loss 0.0510 Acc(R@1)       4209/      4296 = 97.9749:   0%|          | 537/800000 [01:10<30:30:02,  7.28it/s]
epoch   1 loss 0.0509 Acc(R@1)       4217/      4304 = 97.9786:   0%|          | 537/800000 [01:10<30:30:02,  7.28it/s]
epoch   1 loss 0.0509 Acc(R@1)       4217/      4304 = 97.9786:   0%|          | 538/800000 [01:10<30:50:34,  7.20it/s]
epoch   1 loss 0.0508 Acc(R@1)       4225/      4312 = 97.9824:   0%|          | 538/800000 [01:10<30:50:34,  7.20it/s]
epoch   1 loss 0.0508 Acc(R@1)       4225/      4312 = 97.9824:   0%|          | 539/800000 [01:10<30:41:45,  7.23it/s]
epoch   1 loss 0.0515 Acc(R@1)       4232/      4320 = 97.9630:   0%|          | 539/800000 [01:10<30:41:45,  7.23it/s]
epoch   1 loss 0.0515 Acc(R@1)       4232/      4320 = 97.9630:   0%|          | 540/800000 [01:10<29:54:56,  7.42it/s]
epoch   1 loss 0.0514 Acc(R@1)       4240/      4328 = 97.9667:   0%|          | 540/800000 [01:10<29:54:56,  7.42it/s]
epoch   1 loss 0.0514 Acc(R@1)       4240/      4328 = 97.9667:   0%|          | 541/800000 [01:10<29:30:30,  7.53it/s]
epoch   1 loss 0.0514 Acc(R@1)       4248/      4336 = 97.9705:   0%|          | 541/800000 [01:11<29:30:30,  7.53it/s]
epoch   1 loss 0.0514 Acc(R@1)       4248/      4336 = 97.9705:   0%|          | 542/800000 [01:11<29:14:54,  7.59it/s]
epoch   1 loss 0.0513 Acc(R@1)       4256/      4344 = 97.9742:   0%|          | 542/800000 [01:11<29:14:54,  7.59it/s]
epoch   1 loss 0.0513 Acc(R@1)       4256/      4344 = 97.9742:   0%|          | 543/800000 [01:11<27:59:23,  7.93it/s]
epoch   1 loss 0.0512 Acc(R@1)       4264/      4352 = 97.9779:   0%|          | 543/800000 [01:11<27:59:23,  7.93it/s]
epoch   1 loss 0.0512 Acc(R@1)       4264/      4352 = 97.9779:   0%|          | 544/800000 [01:11<27:39:36,  8.03it/s]
epoch   1 loss 0.0511 Acc(R@1)       4272/      4360 = 97.9817:   0%|          | 544/800000 [01:11<27:39:36,  8.03it/s]
epoch   1 loss 0.0511 Acc(R@1)       4272/      4360 = 97.9817:   0%|          | 545/800000 [01:11<29:12:35,  7.60it/s]
epoch   1 loss 0.0510 Acc(R@1)       4280/      4368 = 97.9853:   0%|          | 545/800000 [01:11<29:12:35,  7.60it/s]
epoch   1 loss 0.0510 Acc(R@1)       4280/      4368 = 97.9853:   0%|          | 546/800000 [01:11<28:50:09,  7.70it/s]
epoch   1 loss 0.0509 Acc(R@1)       4288/      4376 = 97.9890:   0%|          | 546/800000 [01:11<28:50:09,  7.70it/s]
epoch   1 loss 0.0509 Acc(R@1)       4288/      4376 = 97.9890:   0%|          | 547/800000 [01:11<30:02:00,  7.39it/s]
epoch   1 loss 0.0508 Acc(R@1)       4296/      4384 = 97.9927:   0%|          | 547/800000 [01:11<30:02:00,  7.39it/s]
epoch   1 loss 0.0508 Acc(R@1)       4296/      4384 = 97.9927:   0%|          | 548/800000 [01:11<30:51:13,  7.20it/s]
epoch   1 loss 0.0507 Acc(R@1)       4304/      4392 = 97.9964:   0%|          | 548/800000 [01:11<30:51:13,  7.20it/s]
epoch   1 loss 0.0507 Acc(R@1)       4304/      4392 = 97.9964:   0%|          | 549/800000 [01:11<30:13:48,  7.35it/s]
epoch   1 loss 0.0506 Acc(R@1)       4312/      4400 = 98.0000:   0%|          | 549/800000 [01:12<30:13:48,  7.35it/s]
epoch   1 loss 0.0506 Acc(R@1)       4312/      4400 = 98.0000:   0%|          | 550/800000 [01:12<28:32:46,  7.78it/s]
epoch   1 loss 0.0505 Acc(R@1)       4320/      4408 = 98.0036:   0%|          | 550/800000 [01:12<28:32:46,  7.78it/s]
epoch   1 loss 0.0505 Acc(R@1)       4320/      4408 = 98.0036:   0%|          | 551/800000 [01:12<27:32:11,  8.06it/s]
epoch   1 loss 0.0504 Acc(R@1)       4328/      4416 = 98.0072:   0%|          | 551/800000 [01:12<27:32:11,  8.06it/s]
epoch   1 loss 0.0504 Acc(R@1)       4328/      4416 = 98.0072:   0%|          | 552/800000 [01:12<27:41:57,  8.02it/s]
epoch   1 loss 0.0504 Acc(R@1)       4336/      4424 = 98.0108:   0%|          | 552/800000 [01:12<27:41:57,  8.02it/s]
