args: Namespace(seed=42, text_max_len=512, num_train_epochs=3, model_class='QAMatchModel', dataset_name='hard_msmarco', label_num=0, composition='pooler', context_num=1, pretrained_bert_path='Luyu/co-condenser-marco-retriever', model_save_prefix='no_reg_v1-', top_layer_num=3, first_seq_max_len=256, train_candidate_num=-1, used_layers=None, one_stage=False, evaluate_epoch=1, no_aggregator=False, no_enricher=False, no_apex=False, no_train=False, do_test=False, do_real_test=False, query_block_size=200, do_val=False, use_cpu=False, in_batch=False, nvidia_number='1', restore=False, val_batch_size=2, train_batch_size=8, gradient_accumulation_steps=1, step_max_query_num=8, clean_graph=False, no_initial_test=False, only_final=False, load_model=False, load_model_path=None, save_model_dict='/data/cme/mix/model/', last_model_dict='/data/cme/mix/last_model/', load_middle=False, distill=False, teacher_path='./model/teacher', mlm=False, teacher_loss=False, alpha=0.5, local_rank=0, data_parallel=False, data_distribute=False, dataset_split_num=20, first_stage_lr=0.3)
local rank: 0
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ begin one stage train ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
---------------------- create model ----------------------
--------------------- model  created ---------------------
train_step_function is match_train_step_for_qa_input
[{'params': <generator object Module.parameters at 0x7f29a0afef80>, 'lr': 1e-05}]
 36%|███▌      | 1256/3490 [1:33:27<2:45:55,  4.46s/it]
 36%|███▌      | 1257/3490 [1:33:31<2:45:48,  4.46s/it]
 36%|███▌      | 1258/3490 [1:33:35<2:45:50,  4.46s/it]
 36%|███▌      | 1259/3490 [1:33:40<2:45:49,  4.46s/it]
 36%|███▌      | 1260/3490 [1:33:44<2:45:48,  4.46s/it]
 36%|███▌      | 1261/3490 [1:33:49<2:45:38,  4.46s/it]
 36%|███▌      | 1262/3490 [1:33:53<2:45:38,  4.46s/it]
 36%|███▌      | 1263/3490 [1:33:58<2:45:47,  4.47s/it]
 36%|███▌      | 1264/3490 [1:34:02<2:45:43,  4.47s/it]
 36%|███▌      | 1265/3490 [1:34:07<2:45:39,  4.47s/it]
 36%|███▋      | 1266/3490 [1:34:11<2:45:30,  4.47s/it]
 36%|███▋      | 1267/3490 [1:34:16<2:45:18,  4.46s/it]
 36%|███▋      | 1268/3490 [1:34:20<2:45:00,  4.46s/it]
 36%|███▋      | 1269/3490 [1:34:25<2:44:54,  4.46s/it]
 36%|███▋      | 1270/3490 [1:34:29<2:44:39,  4.45s/it]
 36%|███▋      | 1271/3490 [1:34:33<2:44:34,  4.45s/it]
 36%|███▋      | 1272/3490 [1:34:38<2:44:18,  4.44s/it]
 36%|███▋      | 1273/3490 [1:34:42<2:44:02,  4.44s/it]
 37%|███▋      | 1274/3490 [1:34:47<2:43:55,  4.44s/it]
 37%|███▋      | 1275/3490 [1:34:51<2:44:02,  4.44s/it]
 37%|███▋      | 1276/3490 [1:34:56<2:43:55,  4.44s/it]
 37%|███▋      | 1277/3490 [1:35:00<2:43:57,  4.45s/it]
 37%|███▋      | 1278/3490 [1:35:05<2:44:21,  4.46s/it]
 37%|███▋      | 1279/3490 [1:35:09<2:44:31,  4.46s/it]
 37%|███▋      | 1280/3490 [1:35:14<2:44:51,  4.48s/it]
 37%|███▋      | 1281/3490 [1:35:18<2:44:19,  4.46s/it]
 37%|███▋      | 1282/3490 [1:35:22<2:44:26,  4.47s/it]
 37%|███▋      | 1283/3490 [1:35:27<2:44:55,  4.48s/it]
 37%|███▋      | 1284/3490 [1:35:32<2:45:22,  4.50s/it]
 37%|███▋      | 1285/3490 [1:35:36<2:45:49,  4.51s/it]
 37%|███▋      | 1286/3490 [1:35:41<2:45:23,  4.50s/it]
 37%|███▋      | 1287/3490 [1:35:45<2:44:56,  4.49s/it]
 37%|███▋      | 1288/3490 [1:35:49<2:44:26,  4.48s/it]
 37%|███▋      | 1289/3490 [1:35:54<2:43:54,  4.47s/it]
 37%|███▋      | 1290/3490 [1:35:58<2:43:38,  4.46s/it]
 37%|███▋      | 1291/3490 [1:36:03<2:43:18,  4.46s/it]
 37%|███▋      | 1292/3490 [1:36:07<2:42:58,  4.45s/it]
 37%|███▋      | 1293/3490 [1:36:12<2:42:57,  4.45s/it]
 37%|███▋      | 1294/3490 [1:36:16<2:42:59,  4.45s/it]
 37%|███▋      | 1295/3490 [1:36:21<2:43:04,  4.46s/it]
 37%|███▋      | 1296/3490 [1:36:25<2:43:19,  4.47s/it]
 37%|███▋      | 1297/3490 [1:36:30<2:43:12,  4.47s/it]
 37%|███▋      | 1298/3490 [1:36:34<2:43:08,  4.47s/it]
 37%|███▋      | 1299/3490 [1:36:39<2:43:22,  4.47s/it]
 37%|███▋      | 1300/3490 [1:36:43<2:43:13,  4.47s/it]
 37%|███▋      | 1301/3490 [1:36:47<2:42:48,  4.46s/it]
 37%|███▋      | 1302/3490 [1:36:52<2:42:19,  4.45s/it]
 37%|███▋      | 1303/3490 [1:36:56<2:42:05,  4.45s/it]
 37%|███▋      | 1304/3490 [1:37:01<2:41:54,  4.44s/it]
 37%|███▋      | 1305/3490 [1:37:05<2:41:36,  4.44s/it]
 37%|███▋      | 1306/3490 [1:37:10<2:41:27,  4.44s/it]
 37%|███▋      | 1307/3490 [1:37:14<2:41:21,  4.43s/it]
 37%|███▋      | 1308/3490 [1:37:18<2:41:15,  4.43s/it]
 38%|███▊      | 1309/3490 [1:37:23<2:41:11,  4.43s/it]
 38%|███▊      | 1310/3490 [1:37:27<2:41:10,  4.44s/it]
 38%|███▊      | 1311/3490 [1:37:32<2:41:20,  4.44s/it]
 38%|███▊      | 1312/3490 [1:37:36<2:41:23,  4.45s/it]
 38%|███▊      | 1313/3490 [1:37:41<2:41:29,  4.45s/it]
 38%|███▊      | 1314/3490 [1:37:45<2:41:29,  4.45s/it]
 38%|███▊      | 1315/3490 [1:37:50<2:41:12,  4.45s/it]
 38%|███▊      | 1316/3490 [1:37:54<2:41:23,  4.45s/it]
 38%|███▊      | 1317/3490 [1:37:59<2:41:22,  4.46s/it]
 38%|███▊      | 1318/3490 [1:38:03<2:41:26,  4.46s/it]
 38%|███▊      | 1319/3490 [1:38:07<2:41:08,  4.45s/it]
 38%|███▊      | 1320/3490 [1:38:12<2:41:27,  4.46s/it]
 38%|███▊      | 1321/3490 [1:38:16<2:41:23,  4.46s/it]
 38%|███▊      | 1322/3490 [1:38:21<2:41:05,  4.46s/it]
 38%|███▊      | 1323/3490 [1:38:25<2:41:12,  4.46s/it]
 38%|███▊      | 1324/3490 [1:38:30<2:40:57,  4.46s/it]
 38%|███▊      | 1325/3490 [1:38:34<2:40:53,  4.46s/it]
 38%|███▊      | 1326/3490 [1:38:39<2:40:47,  4.46s/it]
 38%|███▊      | 1327/3490 [1:38:43<2:40:38,  4.46s/it]
 38%|███▊      | 1328/3490 [1:38:48<2:40:17,  4.45s/it]
 38%|███▊      | 1329/3490 [1:38:52<2:40:01,  4.44s/it]
 38%|███▊      | 1330/3490 [1:38:56<2:39:52,  4.44s/it]
 38%|███▊      | 1331/3490 [1:39:01<2:39:45,  4.44s/it]
 38%|███▊      | 1332/3490 [1:39:05<2:39:57,  4.45s/it]
 38%|███▊      | 1333/3490 [1:39:10<2:40:02,  4.45s/it]
 38%|███▊      | 1334/3490 [1:39:14<2:39:55,  4.45s/it]
 38%|███▊      | 1335/3490 [1:39:19<2:39:47,  4.45s/it]
 38%|███▊      | 1336/3490 [1:39:23<2:39:33,  4.44s/it]
 38%|███▊      | 1337/3490 [1:39:28<2:39:18,  4.44s/it]
 38%|███▊      | 1338/3490 [1:39:32<2:39:09,  4.44s/it]
 38%|███▊      | 1339/3490 [1:39:36<2:39:02,  4.44s/it]
 38%|███▊      | 1340/3490 [1:39:41<2:39:04,  4.44s/it]
 38%|███▊      | 1341/3490 [1:39:45<2:39:42,  4.46s/it]
 38%|███▊      | 1342/3490 [1:39:50<2:39:15,  4.45s/it]
 38%|███▊      | 1343/3490 [1:39:54<2:39:03,  4.44s/it]
 39%|███▊      | 1344/3490 [1:39:59<2:38:53,  4.44s/it]
 39%|███▊      | 1345/3490 [1:40:03<2:38:47,  4.44s/it]
 39%|███▊      | 1346/3490 [1:40:08<2:38:49,  4.44s/it]
 39%|███▊      | 1347/3490 [1:40:12<2:38:46,  4.45s/it]
 39%|███▊      | 1348/3490 [1:40:16<2:38:40,  4.44s/it]
 39%|███▊      | 1349/3490 [1:40:21<2:38:28,  4.44s/it]
 39%|███▊      | 1350/3490 [1:40:25<2:38:23,  4.44s/it]
 39%|███▊      | 1351/3490 [1:40:30<2:38:25,  4.44s/it]
 39%|███▊      | 1352/3490 [1:40:34<2:38:22,  4.44s/it]
 39%|███▉      | 1353/3490 [1:40:39<2:38:46,  4.46s/it]
 39%|███▉      | 1354/3490 [1:40:43<2:39:10,  4.47s/it]
 39%|███▉      | 1355/3490 [1:40:48<2:39:23,  4.48s/it]
 39%|███▉      | 1356/3490 [1:40:52<2:36:11,  4.39s/it]
 39%|███▉      | 1357/3490 [1:40:56<2:36:38,  4.41s/it]
 39%|███▉      | 1358/3490 [1:41:01<2:36:50,  4.41s/it]
 39%|███▉      | 1359/3490 [1:41:05<2:37:10,  4.43s/it]
 39%|███▉      | 1360/3490 [1:41:10<2:37:33,  4.44s/it]
 39%|███▉      | 1361/3490 [1:41:14<2:37:35,  4.44s/it]
 39%|███▉      | 1362/3490 [1:41:19<2:37:33,  4.44s/it]
 39%|███▉      | 1363/3490 [1:41:23<2:37:22,  4.44s/it]
 39%|███▉      | 1364/3490 [1:41:27<2:37:13,  4.44s/it]
 39%|███▉      | 1365/3490 [1:41:32<2:37:11,  4.44s/it]
 39%|███▉      | 1366/3490 [1:41:36<2:37:05,  4.44s/it]
 39%|███▉      | 1367/3490 [1:41:41<2:37:01,  4.44s/it]
 39%|███▉      | 1368/3490 [1:41:45<2:36:59,  4.44s/it]
 39%|███▉      | 1369/3490 [1:41:50<2:36:52,  4.44s/it]
 39%|███▉      | 1370/3490 [1:41:54<2:36:47,  4.44s/it]
 39%|███▉      | 1371/3490 [1:41:59<2:36:48,  4.44s/it]
 39%|███▉      | 1372/3490 [1:42:03<2:36:53,  4.44s/it]
 39%|███▉      | 1373/3490 [1:42:07<2:36:40,  4.44s/it]
 39%|███▉      | 1374/3490 [1:42:12<2:36:57,  4.45s/it]
 39%|███▉      | 1375/3490 [1:42:16<2:36:42,  4.45s/it]
 39%|███▉      | 1376/3490 [1:42:21<2:36:43,  4.45s/it]
 39%|███▉      | 1377/3490 [1:42:25<2:36:33,  4.45s/it]
 39%|███▉      | 1378/3490 [1:42:30<2:36:23,  4.44s/it]
 40%|███▉      | 1379/3490 [1:42:34<2:36:23,  4.45s/it]
 40%|███▉      | 1380/3490 [1:42:39<2:36:10,  4.44s/it]
 40%|███▉      | 1381/3490 [1:42:43<2:36:01,  4.44s/it]
 40%|███▉      | 1382/3490 [1:42:47<2:35:55,  4.44s/it]
 40%|███▉      | 1383/3490 [1:42:52<2:35:57,  4.44s/it]
 40%|███▉      | 1384/3490 [1:42:56<2:36:06,  4.45s/it]
 40%|███▉      | 1385/3490 [1:43:01<2:36:02,  4.45s/it]
 40%|███▉      | 1386/3490 [1:43:05<2:35:58,  4.45s/it]
 40%|███▉      | 1387/3490 [1:43:10<2:35:56,  4.45s/it]
 40%|███▉      | 1388/3490 [1:43:14<2:35:50,  4.45s/it]
 40%|███▉      | 1389/3490 [1:43:19<2:35:52,  4.45s/it]
 40%|███▉      | 1390/3490 [1:43:23<2:35:39,  4.45s/it]
 40%|███▉      | 1391/3490 [1:43:27<2:35:29,  4.44s/it]
 40%|███▉      | 1392/3490 [1:43:32<2:35:36,  4.45s/it]
 40%|███▉      | 1393/3490 [1:43:36<2:36:06,  4.47s/it]
 40%|███▉      | 1394/3490 [1:43:41<2:36:38,  4.48s/it]
 40%|███▉      | 1395/3490 [1:43:45<2:36:42,  4.49s/it]
 40%|████      | 1396/3490 [1:43:50<2:36:46,  4.49s/it]
 40%|████      | 1397/3490 [1:43:54<2:36:08,  4.48s/it]
 40%|████      | 1398/3490 [1:43:59<2:35:58,  4.47s/it]
 40%|████      | 1399/3490 [1:44:03<2:35:52,  4.47s/it]
 40%|████      | 1400/3490 [1:44:08<2:35:31,  4.46s/it]
 40%|████      | 1401/3490 [1:44:12<2:35:09,  4.46s/it]
 40%|████      | 1402/3490 [1:44:17<2:35:26,  4.47s/it]
 40%|████      | 1403/3490 [1:44:21<2:35:18,  4.47s/it]
 40%|████      | 1404/3490 [1:44:26<2:34:59,  4.46s/it]
 40%|████      | 1405/3490 [1:44:30<2:34:45,  4.45s/it]
 40%|████      | 1406/3490 [1:44:34<2:34:34,  4.45s/it]
 40%|████      | 1407/3490 [1:44:39<2:34:27,  4.45s/it]
 40%|████      | 1408/3490 [1:44:43<2:34:25,  4.45s/it]
 40%|████      | 1409/3490 [1:44:48<2:34:12,  4.45s/it]
 40%|████      | 1410/3490 [1:44:52<2:34:04,  4.44s/it]
 40%|████      | 1411/3490 [1:44:57<2:34:33,  4.46s/it]
 40%|████      | 1412/3490 [1:45:01<2:34:39,  4.47s/it]
 40%|████      | 1413/3490 [1:45:06<2:34:27,  4.46s/it]
 41%|████      | 1414/3490 [1:45:10<2:34:38,  4.47s/it]
 41%|████      | 1415/3490 [1:45:15<2:34:25,  4.47s/it]
 41%|████      | 1416/3490 [1:45:19<2:34:19,  4.46s/it]
 41%|████      | 1417/3490 [1:45:24<2:34:26,  4.47s/it]
 41%|████      | 1418/3490 [1:45:28<2:34:20,  4.47s/it]
 41%|████      | 1419/3490 [1:45:32<2:34:15,  4.47s/it]
 41%|████      | 1420/3490 [1:45:37<2:34:08,  4.47s/it]
 41%|████      | 1421/3490 [1:45:41<2:33:55,  4.46s/it]
 41%|████      | 1422/3490 [1:45:46<2:33:47,  4.46s/it]
 41%|████      | 1423/3490 [1:45:50<2:33:48,  4.46s/it]
 41%|████      | 1424/3490 [1:45:55<2:33:38,  4.46s/it]
 41%|████      | 1425/3490 [1:45:59<2:33:31,  4.46s/it]
 41%|████      | 1426/3490 [1:46:04<2:33:31,  4.46s/it]
 41%|████      | 1427/3490 [1:46:08<2:33:23,  4.46s/it]
 41%|████      | 1428/3490 [1:46:13<2:33:23,  4.46s/it]
 41%|████      | 1429/3490 [1:46:17<2:33:18,  4.46s/it]
 41%|████      | 1430/3490 [1:46:22<2:33:09,  4.46s/it]
 41%|████      | 1431/3490 [1:46:26<2:32:55,  4.46s/it]
 41%|████      | 1432/3490 [1:46:30<2:32:52,  4.46s/it]
 41%|████      | 1433/3490 [1:46:35<2:32:34,  4.45s/it]
 41%|████      | 1434/3490 [1:46:39<2:32:31,  4.45s/it]
 41%|████      | 1435/3490 [1:46:44<2:32:35,  4.46s/it]
 41%|████      | 1436/3490 [1:46:48<2:32:30,  4.45s/it]
 41%|████      | 1437/3490 [1:46:53<2:32:37,  4.46s/it]
 41%|████      | 1438/3490 [1:46:57<2:32:24,  4.46s/it]
 41%|████      | 1439/3490 [1:47:02<2:32:12,  4.45s/it]
 41%|████▏     | 1440/3490 [1:47:06<2:31:57,  4.45s/it]
 41%|████▏     | 1441/3490 [1:47:10<2:31:45,  4.44s/it]
 41%|████▏     | 1442/3490 [1:47:15<2:31:42,  4.44s/it]
 41%|████▏     | 1443/3490 [1:47:19<2:31:43,  4.45s/it]
 41%|████▏     | 1444/3490 [1:47:24<2:31:33,  4.44s/it]
 41%|████▏     | 1445/3490 [1:47:28<2:31:22,  4.44s/it]
 41%|████▏     | 1446/3490 [1:47:33<2:31:21,  4.44s/it]
 41%|████▏     | 1447/3490 [1:47:37<2:31:28,  4.45s/it]
 41%|████▏     | 1448/3490 [1:47:42<2:31:24,  4.45s/it]
 42%|████▏     | 1449/3490 [1:47:46<2:31:33,  4.46s/it]
 42%|████▏     | 1450/3490 [1:47:51<2:31:29,  4.46s/it]
 42%|████▏     | 1451/3490 [1:47:55<2:31:31,  4.46s/it]
 42%|████▏     | 1452/3490 [1:47:59<2:31:31,  4.46s/it]
 42%|████▏     | 1453/3490 [1:48:04<2:31:08,  4.45s/it]
 42%|████▏     | 1454/3490 [1:48:08<2:31:13,  4.46s/it]
 42%|████▏     | 1455/3490 [1:48:13<2:31:12,  4.46s/it]
 42%|████▏     | 1456/3490 [1:48:17<2:31:06,  4.46s/it]
 42%|████▏     | 1457/3490 [1:48:22<2:30:50,  4.45s/it]
 42%|████▏     | 1458/3490 [1:48:26<2:30:40,  4.45s/it]
 42%|████▏     | 1459/3490 [1:48:31<2:30:38,  4.45s/it]
 42%|████▏     | 1460/3490 [1:48:35<2:30:35,  4.45s/it]
 42%|████▏     | 1461/3490 [1:48:40<2:30:30,  4.45s/it]
 42%|████▏     | 1462/3490 [1:48:44<2:30:16,  4.45s/it]
 42%|████▏     | 1463/3490 [1:48:48<2:30:18,  4.45s/it]
 42%|████▏     | 1464/3490 [1:48:53<2:30:23,  4.45s/it]
 42%|████▏     | 1465/3490 [1:48:57<2:30:21,  4.46s/it]
 42%|████▏     | 1466/3490 [1:49:02<2:30:04,  4.45s/it]
 42%|████▏     | 1467/3490 [1:49:06<2:30:19,  4.46s/it]
 42%|████▏     | 1468/3490 [1:49:11<2:30:07,  4.45s/it]
 42%|████▏     | 1469/3490 [1:49:15<2:30:42,  4.47s/it]
 42%|████▏     | 1470/3490 [1:49:20<2:30:52,  4.48s/it]
 42%|████▏     | 1471/3490 [1:49:24<2:30:41,  4.48s/it]
 42%|████▏     | 1472/3490 [1:49:29<2:30:18,  4.47s/it]
 42%|████▏     | 1473/3490 [1:49:33<2:30:35,  4.48s/it]
 42%|████▏     | 1474/3490 [1:49:38<2:30:38,  4.48s/it]
 42%|████▏     | 1475/3490 [1:49:42<2:30:38,  4.49s/it]
 42%|████▏     | 1476/3490 [1:49:47<2:30:17,  4.48s/it]
 42%|████▏     | 1477/3490 [1:49:51<2:29:57,  4.47s/it]
 42%|████▏     | 1478/3490 [1:49:55<2:29:34,  4.46s/it]
 42%|████▏     | 1479/3490 [1:50:00<2:29:21,  4.46s/it]
 42%|████▏     | 1480/3490 [1:50:04<2:29:15,  4.46s/it]
 42%|████▏     | 1481/3490 [1:50:09<2:28:58,  4.45s/it]
 42%|████▏     | 1482/3490 [1:50:13<2:28:48,  4.45s/it]
 42%|████▏     | 1483/3490 [1:50:18<2:28:37,  4.44s/it]
 43%|████▎     | 1484/3490 [1:50:22<2:28:32,  4.44s/it]
 43%|████▎     | 1485/3490 [1:50:27<2:28:36,  4.45s/it]
 43%|████▎     | 1486/3490 [1:50:31<2:28:43,  4.45s/it]
 43%|████▎     | 1487/3490 [1:50:36<2:28:49,  4.46s/it]
 43%|████▎     | 1488/3490 [1:50:40<2:28:48,  4.46s/it]
 43%|████▎     | 1489/3490 [1:50:44<2:28:48,  4.46s/it]
 43%|████▎     | 1490/3490 [1:50:49<2:28:32,  4.46s/it]
 43%|████▎     | 1491/3490 [1:50:53<2:28:17,  4.45s/it]
 43%|████▎     | 1492/3490 [1:50:58<2:28:09,  4.45s/it]
 43%|████▎     | 1493/3490 [1:51:02<2:28:12,  4.45s/it]
 43%|████▎     | 1494/3490 [1:51:07<2:27:59,  4.45s/it]
 43%|████▎     | 1495/3490 [1:51:11<2:27:48,  4.45s/it]
 43%|████▎     | 1496/3490 [1:51:16<2:27:48,  4.45s/it]
 43%|████▎     | 1497/3490 [1:51:20<2:27:52,  4.45s/it]
 43%|████▎     | 1498/3490 [1:51:25<2:28:00,  4.46s/it]
 43%|████▎     | 1499/3490 [1:51:29<2:27:44,  4.45s/it]
 43%|████▎     | 1500/3490 [1:51:33<2:27:41,  4.45s/it]
 43%|████▎     | 1501/3490 [1:51:38<2:27:29,  4.45s/it]
 43%|████▎     | 1502/3490 [1:51:42<2:27:24,  4.45s/it]
 43%|████▎     | 1503/3490 [1:51:47<2:27:20,  4.45s/it]
 43%|████▎     | 1504/3490 [1:51:51<2:27:32,  4.46s/it]
 43%|████▎     | 1505/3490 [1:51:56<2:27:43,  4.47s/it]
 43%|████▎     | 1506/3490 [1:52:00<2:27:42,  4.47s/it]
 43%|████▎     | 1507/3490 [1:52:05<2:27:25,  4.46s/it]
 43%|████▎     | 1508/3490 [1:52:09<2:27:45,  4.47s/it]
 43%|████▎     | 1509/3490 [1:52:14<2:28:23,  4.49s/it]
 43%|████▎     | 1510/3490 [1:52:18<2:28:16,  4.49s/it]
 43%|████▎     | 1511/3490 [1:52:23<2:27:59,  4.49s/it]
 43%|████▎     | 1512/3490 [1:52:27<2:27:39,  4.48s/it]
 43%|████▎     | 1513/3490 [1:52:32<2:27:11,  4.47s/it]
 43%|████▎     | 1514/3490 [1:52:36<2:26:46,  4.46s/it]
 43%|████▎     | 1515/3490 [1:52:40<2:26:27,  4.45s/it]
 43%|████▎     | 1516/3490 [1:52:45<2:26:18,  4.45s/it]
 43%|████▎     | 1517/3490 [1:52:49<2:26:04,  4.44s/it]
 43%|████▎     | 1518/3490 [1:52:54<2:26:01,  4.44s/it]
 44%|████▎     | 1519/3490 [1:52:58<2:25:50,  4.44s/it]
 44%|████▎     | 1520/3490 [1:53:03<2:25:40,  4.44s/it]
 44%|████▎     | 1521/3490 [1:53:07<2:25:32,  4.43s/it]
 44%|████▎     | 1522/3490 [1:53:11<2:25:34,  4.44s/it]
 44%|████▎     | 1523/3490 [1:53:16<2:25:28,  4.44s/it]
 44%|████▎     | 1524/3490 [1:53:20<2:25:26,  4.44s/it]
 44%|████▎     | 1525/3490 [1:53:25<2:25:20,  4.44s/it]
 44%|████▎     | 1526/3490 [1:53:29<2:25:20,  4.44s/it]
 44%|████▍     | 1527/3490 [1:53:34<2:25:16,  4.44s/it]
 44%|████▍     | 1528/3490 [1:53:38<2:25:14,  4.44s/it]
 44%|████▍     | 1529/3490 [1:53:43<2:25:20,  4.45s/it]
 44%|████▍     | 1530/3490 [1:53:47<2:25:12,  4.44s/it]
 44%|████▍     | 1531/3490 [1:53:51<2:25:14,  4.45s/it]
 44%|████▍     | 1532/3490 [1:53:56<2:25:21,  4.45s/it]
 44%|████▍     | 1533/3490 [1:54:00<2:25:14,  4.45s/it]
 44%|████▍     | 1534/3490 [1:54:05<2:25:00,  4.45s/it]
 44%|████▍     | 1535/3490 [1:54:09<2:24:43,  4.44s/it]
 44%|████▍     | 1536/3490 [1:54:14<2:24:35,  4.44s/it]
 44%|████▍     | 1537/3490 [1:54:18<2:24:30,  4.44s/it]
 44%|████▍     | 1538/3490 [1:54:23<2:24:24,  4.44s/it]
 44%|████▍     | 1539/3490 [1:54:27<2:24:24,  4.44s/it]
 44%|████▍     | 1540/3490 [1:54:31<2:24:23,  4.44s/it]
 44%|████▍     | 1541/3490 [1:54:36<2:24:16,  4.44s/it]
 44%|████▍     | 1542/3490 [1:54:40<2:24:49,  4.46s/it]
 44%|████▍     | 1543/3490 [1:54:45<2:25:12,  4.47s/it]
 44%|████▍     | 1544/3490 [1:54:49<2:25:12,  4.48s/it]
 44%|████▍     | 1545/3490 [1:54:54<2:25:22,  4.48s/it]
 44%|████▍     | 1546/3490 [1:54:58<2:25:25,  4.49s/it]
 44%|████▍     | 1547/3490 [1:55:03<2:25:18,  4.49s/it]
 44%|████▍     | 1548/3490 [1:55:07<2:25:30,  4.50s/it]
 44%|████▍     | 1549/3490 [1:55:12<2:25:21,  4.49s/it]
 44%|████▍     | 1550/3490 [1:55:16<2:25:37,  4.50s/it]
 44%|████▍     | 1551/3490 [1:55:21<2:24:53,  4.48s/it]
 44%|████▍     | 1552/3490 [1:55:25<2:24:23,  4.47s/it]
 44%|████▍     | 1553/3490 [1:55:30<2:24:10,  4.47s/it]
 45%|████▍     | 1554/3490 [1:55:34<2:24:15,  4.47s/it]
 45%|████▍     | 1555/3490 [1:55:39<2:24:27,  4.48s/it]
 45%|████▍     | 1556/3490 [1:55:43<2:24:13,  4.47s/it]
 45%|████▍     | 1557/3490 [1:55:48<2:24:20,  4.48s/it]
 45%|████▍     | 1558/3490 [1:55:52<2:23:53,  4.47s/it]
 45%|████▍     | 1559/3490 [1:55:57<2:23:33,  4.46s/it]
 45%|████▍     | 1560/3490 [1:56:01<2:23:18,  4.46s/it]
 45%|████▍     | 1561/3490 [1:56:05<2:23:18,  4.46s/it]
 45%|████▍     | 1562/3490 [1:56:10<2:23:15,  4.46s/it]
 45%|████▍     | 1563/3490 [1:56:14<2:23:27,  4.47s/it]
 45%|████▍     | 1564/3490 [1:56:19<2:23:18,  4.46s/it]
 45%|████▍     | 1565/3490 [1:56:23<2:23:30,  4.47s/it]
 45%|████▍     | 1566/3490 [1:56:28<2:23:50,  4.49s/it]
 45%|████▍     | 1567/3490 [1:56:32<2:24:03,  4.49s/it]
 45%|████▍     | 1568/3490 [1:56:37<2:23:30,  4.48s/it]
 45%|████▍     | 1569/3490 [1:56:41<2:23:15,  4.47s/it]
 45%|████▍     | 1570/3490 [1:56:46<2:23:12,  4.48s/it]
 45%|████▌     | 1571/3490 [1:56:50<2:23:14,  4.48s/it]
 45%|████▌     | 1572/3490 [1:56:55<2:23:05,  4.48s/it]
 45%|████▌     | 1573/3490 [1:56:59<2:22:58,  4.47s/it]
 45%|████▌     | 1574/3490 [1:57:04<2:22:44,  4.47s/it]
 45%|████▌     | 1575/3490 [1:57:08<2:22:31,  4.47s/it]
 45%|████▌     | 1576/3490 [1:57:13<2:22:23,  4.46s/it]
 45%|████▌     | 1577/3490 [1:57:17<2:21:56,  4.45s/it]
 45%|████▌     | 1578/3490 [1:57:21<2:21:44,  4.45s/it]
 45%|████▌     | 1579/3490 [1:57:26<2:21:36,  4.45s/it]
 45%|████▌     | 1580/3490 [1:57:30<2:21:25,  4.44s/it]
 45%|████▌     | 1581/3490 [1:57:35<2:21:50,  4.46s/it]
 45%|████▌     | 1582/3490 [1:57:39<2:22:02,  4.47s/it]
 45%|████▌     | 1583/3490 [1:57:44<2:21:58,  4.47s/it]
 45%|████▌     | 1584/3490 [1:57:48<2:22:18,  4.48s/it]
 45%|████▌     | 1585/3490 [1:57:53<2:22:11,  4.48s/it]
 45%|████▌     | 1586/3490 [1:57:57<2:22:08,  4.48s/it]
 45%|████▌     | 1587/3490 [1:58:02<2:21:58,  4.48s/it]
 46%|████▌     | 1588/3490 [1:58:06<2:21:32,  4.46s/it]
 46%|████▌     | 1589/3490 [1:58:11<2:21:08,  4.45s/it]
 46%|████▌     | 1590/3490 [1:58:15<2:21:04,  4.46s/it]
 46%|████▌     | 1591/3490 [1:58:19<2:21:07,  4.46s/it]
 46%|████▌     | 1592/3490 [1:58:24<2:20:56,  4.46s/it]
 46%|████▌     | 1593/3490 [1:58:28<2:20:49,  4.45s/it]
 46%|████▌     | 1594/3490 [1:58:33<2:20:40,  4.45s/it]
 46%|████▌     | 1595/3490 [1:58:37<2:20:46,  4.46s/it]
 46%|████▌     | 1596/3490 [1:58:42<2:20:27,  4.45s/it]
 46%|████▌     | 1597/3490 [1:58:46<2:20:15,  4.45s/it]
 46%|████▌     | 1598/3490 [1:58:51<2:20:07,  4.44s/it]
 46%|████▌     | 1599/3490 [1:58:55<2:20:01,  4.44s/it]
 46%|████▌     | 1600/3490 [1:58:59<2:19:51,  4.44s/it]
 46%|████▌     | 1601/3490 [1:59:04<2:20:05,  4.45s/it]
 46%|████▌     | 1602/3490 [1:59:08<2:20:00,  4.45s/it]
 46%|████▌     | 1603/3490 [1:59:13<2:19:57,  4.45s/it]
 46%|████▌     | 1604/3490 [1:59:17<2:19:50,  4.45s/it]
 46%|████▌     | 1605/3490 [1:59:22<2:19:56,  4.45s/it]
 46%|████▌     | 1606/3490 [1:59:26<2:19:58,  4.46s/it]
 46%|████▌     | 1607/3490 [1:59:31<2:19:47,  4.45s/it]
