args: Namespace(seed=42, text_max_len=512, num_train_epochs=3, model_class='QAMatchModel', dataset_name='dstc7', label_num=0, composition='pooler', context_num=1, pretrained_bert_path='bert-base-uncased', model_save_prefix='regv2-', top_layer_num=3, first_seq_max_len=256, train_candidate_num=-1, used_layers=None, one_stage=False, evaluate_epoch=1, no_aggregator=False, no_enricher=False, no_apex=False, no_train=False, do_test=False, do_real_test=False, query_block_size=200, do_val=False, use_cpu=False, in_batch=False, nvidia_number='1', restore=False, val_batch_size=2, train_batch_size=8, gradient_accumulation_steps=1, step_max_query_num=8, clean_graph=False, no_initial_test=False, only_final=False, load_model=False, load_model_path=None, save_model_dict='./model/', last_model_dict='./last_model/', load_middle=False, distill=False, teacher_path='./model/teacher', mlm=False, teacher_loss=True, alpha=0.5, local_rank=0, data_parallel=False, data_distribute=False, dataset_split_num=20, first_stage_lr=0.3)
local rank: 0
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ begin one stage train ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
---------------------- create model ----------------------
--------------------- model  created ---------------------
train_step_function is match_train_step_for_qa_input
[{'params': <generator object Module.parameters at 0x7f4cc56b7220>, 'lr': 1e-05}]
epoch   1 loss 14.6777:  20%|██        | 5066/25113 [04:41<19:10, 17.43it/s]
epoch   1 loss 14.6777:  20%|██        | 5068/25113 [04:41<18:57, 17.61it/s]
epoch   1 loss 14.6761:  20%|██        | 5068/25113 [04:41<18:57, 17.61it/s]
epoch   1 loss 14.6753:  20%|██        | 5068/25113 [04:41<18:57, 17.61it/s]
epoch   1 loss 14.6744:  20%|██        | 5068/25113 [04:41<18:57, 17.61it/s]
epoch   1 loss 14.6744:  20%|██        | 5071/25113 [04:41<17:46, 18.79it/s]
epoch   1 loss 14.6742:  20%|██        | 5071/25113 [04:41<17:46, 18.79it/s]
epoch   1 loss 14.6739:  20%|██        | 5071/25113 [04:41<17:46, 18.79it/s]
epoch   1 loss 14.6739:  20%|██        | 5073/25113 [04:41<17:56, 18.61it/s]
epoch   1 loss 14.6746:  20%|██        | 5073/25113 [04:41<17:56, 18.61it/s]
epoch   1 loss 14.6748:  20%|██        | 5073/25113 [04:42<17:56, 18.61it/s]
epoch   1 loss 14.6748:  20%|██        | 5075/25113 [04:42<19:02, 17.54it/s]
epoch   1 loss 14.6747:  20%|██        | 5075/25113 [04:42<19:02, 17.54it/s]
epoch   1 loss 14.6759:  20%|██        | 5075/25113 [04:42<19:02, 17.54it/s]
epoch   1 loss 14.6759:  20%|██        | 5077/25113 [04:42<18:55, 17.64it/s]
epoch   1 loss 14.6773:  20%|██        | 5077/25113 [04:42<18:55, 17.64it/s]
epoch   1 loss 14.6770:  20%|██        | 5077/25113 [04:42<18:55, 17.64it/s]
epoch   1 loss 14.6770:  20%|██        | 5079/25113 [04:42<18:35, 17.95it/s]
epoch   1 loss 14.6774:  20%|██        | 5079/25113 [04:42<18:35, 17.95it/s]
epoch   1 loss 14.6776:  20%|██        | 5079/25113 [04:42<18:35, 17.95it/s]
epoch   1 loss 14.6776:  20%|██        | 5081/25113 [04:42<18:58, 17.59it/s]
epoch   1 loss 14.6776:  20%|██        | 5081/25113 [04:42<18:58, 17.59it/s]
epoch   1 loss 14.6797:  20%|██        | 5081/25113 [04:42<18:58, 17.59it/s]
epoch   1 loss 14.6797:  20%|██        | 5083/25113 [04:42<19:36, 17.03it/s]
epoch   1 loss 14.6796:  20%|██        | 5083/25113 [04:42<19:36, 17.03it/s]
epoch   1 loss 14.6788:  20%|██        | 5083/25113 [04:42<19:36, 17.03it/s]
epoch   1 loss 14.6788:  20%|██        | 5085/25113 [04:42<20:26, 16.33it/s]
epoch   1 loss 14.6789:  20%|██        | 5085/25113 [04:42<20:26, 16.33it/s]
epoch   1 loss 14.6784:  20%|██        | 5085/25113 [04:42<20:26, 16.33it/s]
epoch   1 loss 14.6784:  20%|██        | 5087/25113 [04:42<20:44, 16.09it/s]
epoch   1 loss 14.6780:  20%|██        | 5087/25113 [04:42<20:44, 16.09it/s]
epoch   1 loss 14.6777:  20%|██        | 5087/25113 [04:42<20:44, 16.09it/s]
epoch   1 loss 14.6777:  20%|██        | 5089/25113 [04:42<19:41, 16.94it/s]
epoch   1 loss 14.6762:  20%|██        | 5089/25113 [04:42<19:41, 16.94it/s]
epoch   1 loss 14.6790:  20%|██        | 5089/25113 [04:42<19:41, 16.94it/s]
epoch   1 loss 14.6805:  20%|██        | 5089/25113 [04:42<19:41, 16.94it/s]
epoch   1 loss 14.6805:  20%|██        | 5092/25113 [04:42<17:20, 19.24it/s]
epoch   1 loss 14.6807:  20%|██        | 5092/25113 [04:43<17:20, 19.24it/s]
epoch   1 loss 14.6810:  20%|██        | 5092/25113 [04:43<17:20, 19.24it/s]
epoch   1 loss 14.6801:  20%|██        | 5092/25113 [04:43<17:20, 19.24it/s]
epoch   1 loss 14.6801:  20%|██        | 5095/25113 [04:43<15:44, 21.19it/s]
epoch   1 loss 14.6812:  20%|██        | 5095/25113 [04:43<15:44, 21.19it/s]
epoch   1 loss 14.6813:  20%|██        | 5095/25113 [04:43<15:44, 21.19it/s]
epoch   1 loss 14.6817:  20%|██        | 5095/25113 [04:43<15:44, 21.19it/s]
epoch   1 loss 14.6817:  20%|██        | 5098/25113 [04:43<15:28, 21.57it/s]
epoch   1 loss 14.6819:  20%|██        | 5098/25113 [04:43<15:28, 21.57it/s]
epoch   1 loss 14.6800:  20%|██        | 5098/25113 [04:43<15:28, 21.57it/s]
epoch   1 loss 14.6797:  20%|██        | 5098/25113 [04:43<15:28, 21.57it/s]
epoch   1 loss 14.6797:  20%|██        | 5101/25113 [04:43<17:00, 19.60it/s]
epoch   1 loss 14.6815:  20%|██        | 5101/25113 [04:43<17:00, 19.60it/s]
epoch   1 loss 14.6812:  20%|██        | 5101/25113 [04:43<17:00, 19.60it/s]
epoch   1 loss 14.6819:  20%|██        | 5101/25113 [04:43<17:00, 19.60it/s]
epoch   1 loss 14.6819:  20%|██        | 5104/25113 [04:43<17:57, 18.57it/s]
epoch   1 loss 14.6825:  20%|██        | 5104/25113 [04:43<17:57, 18.57it/s]
epoch   1 loss 14.6819:  20%|██        | 5104/25113 [04:43<17:57, 18.57it/s]
epoch   1 loss 14.6819:  20%|██        | 5106/25113 [04:43<18:31, 18.00it/s]
epoch   1 loss 14.6818:  20%|██        | 5106/25113 [04:43<18:31, 18.00it/s]
epoch   1 loss 14.6807:  20%|██        | 5106/25113 [04:43<18:31, 18.00it/s]
epoch   1 loss 14.6807:  20%|██        | 5108/25113 [04:43<18:51, 17.67it/s]
epoch   1 loss 14.6811:  20%|██        | 5108/25113 [04:43<18:51, 17.67it/s]
epoch   1 loss 14.6797:  20%|██        | 5108/25113 [04:43<18:51, 17.67it/s]
epoch   1 loss 14.6797:  20%|██        | 5110/25113 [04:43<20:40, 16.12it/s]
epoch   1 loss 14.6824:  20%|██        | 5110/25113 [04:44<20:40, 16.12it/s]
epoch   1 loss 14.6814:  20%|██        | 5110/25113 [04:44<20:40, 16.12it/s]
epoch   1 loss 14.6814:  20%|██        | 5112/25113 [04:44<21:44, 15.34it/s]
epoch   1 loss 14.6826:  20%|██        | 5112/25113 [04:44<21:44, 15.34it/s]
epoch   1 loss 14.6826:  20%|██        | 5112/25113 [04:44<21:44, 15.34it/s]
epoch   1 loss 14.6826:  20%|██        | 5114/25113 [04:44<22:06, 15.08it/s]
epoch   1 loss 14.6826:  20%|██        | 5114/25113 [04:44<22:06, 15.08it/s]
epoch   1 loss 14.6837:  20%|██        | 5114/25113 [04:44<22:06, 15.08it/s]
epoch   1 loss 14.6850:  20%|██        | 5114/25113 [04:44<22:06, 15.08it/s]
epoch   1 loss 14.6850:  20%|██        | 5117/25113 [04:44<18:53, 17.64it/s]
epoch   1 loss 14.6845:  20%|██        | 5117/25113 [04:44<18:53, 17.64it/s]
epoch   1 loss 14.6849:  20%|██        | 5117/25113 [04:44<18:53, 17.64it/s]
epoch   1 loss 14.6849:  20%|██        | 5119/25113 [04:44<19:09, 17.39it/s]
epoch   1 loss 14.6849:  20%|██        | 5119/25113 [04:44<19:09, 17.39it/s]
epoch   1 loss 14.6848:  20%|██        | 5119/25113 [04:44<19:09, 17.39it/s]
epoch   1 loss 14.6848:  20%|██        | 5121/25113 [04:44<18:54, 17.62it/s]
epoch   1 loss 14.6834:  20%|██        | 5121/25113 [04:44<18:54, 17.62it/s]
epoch   1 loss 14.6825:  20%|██        | 5121/25113 [04:44<18:54, 17.62it/s]
epoch   1 loss 14.6825:  20%|██        | 5123/25113 [04:44<21:00, 15.86it/s]
epoch   1 loss 14.6840:  20%|██        | 5123/25113 [04:44<21:00, 15.86it/s]
epoch   1 loss 14.6838:  20%|██        | 5123/25113 [04:44<21:00, 15.86it/s]
epoch   1 loss 14.6838:  20%|██        | 5125/25113 [04:44<20:21, 16.37it/s]
epoch   1 loss 14.6860:  20%|██        | 5125/25113 [04:44<20:21, 16.37it/s]
epoch   1 loss 14.6843:  20%|██        | 5125/25113 [04:44<20:21, 16.37it/s]
epoch   1 loss 14.6862:  20%|██        | 5125/25113 [04:45<20:21, 16.37it/s]
epoch   1 loss 14.6862:  20%|██        | 5128/25113 [04:45<18:26, 18.06it/s]
epoch   1 loss 14.6866:  20%|██        | 5128/25113 [04:45<18:26, 18.06it/s]
epoch   1 loss 14.6866:  20%|██        | 5128/25113 [04:45<18:26, 18.06it/s]
epoch   1 loss 14.6866:  20%|██        | 5130/25113 [04:45<19:03, 17.48it/s]
epoch   1 loss 14.6859:  20%|██        | 5130/25113 [04:45<19:03, 17.48it/s]
epoch   1 loss 14.6854:  20%|██        | 5130/25113 [04:45<19:03, 17.48it/s]
epoch   1 loss 14.6854:  20%|██        | 5132/25113 [04:45<19:30, 17.08it/s]
epoch   1 loss 14.6853:  20%|██        | 5132/25113 [04:45<19:30, 17.08it/s]
epoch   1 loss 14.6869:  20%|██        | 5132/25113 [04:45<19:30, 17.08it/s]
epoch   1 loss 14.6866:  20%|██        | 5132/25113 [04:45<19:30, 17.08it/s]
epoch   1 loss 14.6866:  20%|██        | 5135/25113 [04:45<16:35, 20.07it/s]
epoch   1 loss 14.6881:  20%|██        | 5135/25113 [04:45<16:35, 20.07it/s]
epoch   1 loss 14.6864:  20%|██        | 5135/25113 [04:45<16:35, 20.07it/s]
epoch   1 loss 14.6880:  20%|██        | 5135/25113 [04:45<16:35, 20.07it/s]
epoch   1 loss 14.6880:  20%|██        | 5138/25113 [04:45<18:31, 17.98it/s]
epoch   1 loss 14.6869:  20%|██        | 5138/25113 [04:45<18:31, 17.98it/s]
epoch   1 loss 14.6856:  20%|██        | 5138/25113 [04:45<18:31, 17.98it/s]
epoch   1 loss 14.6856:  20%|██        | 5140/25113 [04:45<20:27, 16.27it/s]
epoch   1 loss 14.6844:  20%|██        | 5140/25113 [04:45<20:27, 16.27it/s]
epoch   1 loss 14.6859:  20%|██        | 5140/25113 [04:45<20:27, 16.27it/s]
epoch   1 loss 14.6859:  20%|██        | 5142/25113 [04:45<20:09, 16.51it/s]
epoch   1 loss 14.6877:  20%|██        | 5142/25113 [04:45<20:09, 16.51it/s]
epoch   1 loss 14.6869:  20%|██        | 5142/25113 [04:45<20:09, 16.51it/s]
epoch   1 loss 14.6869:  20%|██        | 5142/25113 [04:46<20:09, 16.51it/s]
epoch   1 loss 14.6869:  20%|██        | 5145/25113 [04:46<19:08, 17.39it/s]
epoch   1 loss 14.6879:  20%|██        | 5145/25113 [04:46<19:08, 17.39it/s]
epoch   1 loss 14.6885:  20%|██        | 5145/25113 [04:46<19:08, 17.39it/s]
epoch   1 loss 14.6892:  20%|██        | 5145/25113 [04:46<19:08, 17.39it/s]
epoch   1 loss 14.6892:  20%|██        | 5148/25113 [04:46<19:03, 17.45it/s]
epoch   1 loss 14.6897:  20%|██        | 5148/25113 [04:46<19:03, 17.45it/s]
epoch   1 loss 14.6888:  20%|██        | 5148/25113 [04:46<19:03, 17.45it/s]
epoch   1 loss 14.6898:  20%|██        | 5148/25113 [04:46<19:03, 17.45it/s]
epoch   1 loss 14.6898:  21%|██        | 5151/25113 [04:46<16:44, 19.88it/s]
epoch   1 loss 14.6879:  21%|██        | 5151/25113 [04:46<16:44, 19.88it/s]
epoch   1 loss 14.6883:  21%|██        | 5151/25113 [04:46<16:44, 19.88it/s]
epoch   1 loss 14.6883:  21%|██        | 5151/25113 [04:46<16:44, 19.88it/s]
epoch   1 loss 14.6883:  21%|██        | 5154/25113 [04:46<19:37, 16.95it/s]
epoch   1 loss 14.6884:  21%|██        | 5154/25113 [04:46<19:37, 16.95it/s]
epoch   1 loss 14.6898:  21%|██        | 5154/25113 [04:46<19:37, 16.95it/s]
epoch   1 loss 14.6898:  21%|██        | 5156/25113 [04:46<19:25, 17.13it/s]
epoch   1 loss 14.6909:  21%|██        | 5156/25113 [04:46<19:25, 17.13it/s]
epoch   1 loss 14.6911:  21%|██        | 5156/25113 [04:46<19:25, 17.13it/s]
epoch   1 loss 14.6900:  21%|██        | 5156/25113 [04:46<19:25, 17.13it/s]
epoch   1 loss 14.6900:  21%|██        | 5159/25113 [04:46<17:30, 19.00it/s]
epoch   1 loss 14.6911:  21%|██        | 5159/25113 [04:46<17:30, 19.00it/s]
epoch   1 loss 14.6906:  21%|██        | 5159/25113 [04:46<17:30, 19.00it/s]
epoch   1 loss 14.6897:  21%|██        | 5159/25113 [04:46<17:30, 19.00it/s]
epoch   1 loss 14.6897:  21%|██        | 5162/25113 [04:46<18:36, 17.87it/s]
epoch   1 loss 14.6892:  21%|██        | 5162/25113 [04:46<18:36, 17.87it/s]
epoch   1 loss 14.6906:  21%|██        | 5162/25113 [04:47<18:36, 17.87it/s]
epoch   1 loss 14.6915:  21%|██        | 5162/25113 [04:47<18:36, 17.87it/s]
epoch   1 loss 14.6915:  21%|██        | 5165/25113 [04:47<17:39, 18.82it/s]
epoch   1 loss 14.6922:  21%|██        | 5165/25113 [04:47<17:39, 18.82it/s]
epoch   1 loss 14.6921:  21%|██        | 5165/25113 [04:47<17:39, 18.82it/s]
epoch   1 loss 14.6915:  21%|██        | 5165/25113 [04:47<17:39, 18.82it/s]
epoch   1 loss 14.6915:  21%|██        | 5168/25113 [04:47<17:50, 18.63it/s]
epoch   1 loss 14.6913:  21%|██        | 5168/25113 [04:47<17:50, 18.63it/s]
epoch   1 loss 14.6898:  21%|██        | 5168/25113 [04:47<17:50, 18.63it/s]
epoch   1 loss 14.6898:  21%|██        | 5170/25113 [04:47<19:05, 17.41it/s]
epoch   1 loss 14.6906:  21%|██        | 5170/25113 [04:47<19:05, 17.41it/s]
epoch   1 loss 14.6904:  21%|██        | 5170/25113 [04:47<19:05, 17.41it/s]
epoch   1 loss 14.6905:  21%|██        | 5170/25113 [04:47<19:05, 17.41it/s]
epoch   1 loss 14.6905:  21%|██        | 5173/25113 [04:47<17:08, 19.38it/s]
epoch   1 loss 14.6900:  21%|██        | 5173/25113 [04:47<17:08, 19.38it/s]
epoch   1 loss 14.6901:  21%|██        | 5173/25113 [04:47<17:08, 19.38it/s]
epoch   1 loss 14.6899:  21%|██        | 5173/25113 [04:47<17:08, 19.38it/s]
epoch   1 loss 14.6899:  21%|██        | 5176/25113 [04:47<16:40, 19.92it/s]
epoch   1 loss 14.6901:  21%|██        | 5176/25113 [04:47<16:40, 19.92it/s]
epoch   1 loss 14.6886:  21%|██        | 5176/25113 [04:47<16:40, 19.92it/s]
epoch   1 loss 14.6877:  21%|██        | 5176/25113 [04:47<16:40, 19.92it/s]
epoch   1 loss 14.6877:  21%|██        | 5179/25113 [04:47<18:38, 17.82it/s]
epoch   1 loss 14.6868:  21%|██        | 5179/25113 [04:47<18:38, 17.82it/s]
epoch   1 loss 14.6885:  21%|██        | 5179/25113 [04:47<18:38, 17.82it/s]
epoch   1 loss 14.6882:  21%|██        | 5179/25113 [04:48<18:38, 17.82it/s]
epoch   1 loss 14.6882:  21%|██        | 5182/25113 [04:48<18:22, 18.08it/s]
epoch   1 loss 14.6892:  21%|██        | 5182/25113 [04:48<18:22, 18.08it/s]
epoch   1 loss 14.6895:  21%|██        | 5182/25113 [04:48<18:22, 18.08it/s]
epoch   1 loss 14.6895:  21%|██        | 5184/25113 [04:48<20:11, 16.46it/s]
epoch   1 loss 14.6885:  21%|██        | 5184/25113 [04:48<20:11, 16.46it/s]
epoch   1 loss 14.6881:  21%|██        | 5184/25113 [04:48<20:11, 16.46it/s]
epoch   1 loss 14.6881:  21%|██        | 5184/25113 [04:48<20:11, 16.46it/s]
epoch   1 loss 14.6881:  21%|██        | 5187/25113 [04:48<19:10, 17.32it/s]
epoch   1 loss 14.6883:  21%|██        | 5187/25113 [04:48<19:10, 17.32it/s]
epoch   1 loss 14.6901:  21%|██        | 5187/25113 [04:48<19:10, 17.32it/s]
epoch   1 loss 14.6901:  21%|██        | 5189/25113 [04:48<19:31, 17.01it/s]
epoch   1 loss 14.6894:  21%|██        | 5189/25113 [04:48<19:31, 17.01it/s]
epoch   1 loss 14.6895:  21%|██        | 5189/25113 [04:48<19:31, 17.01it/s]
epoch   1 loss 14.6895:  21%|██        | 5191/25113 [04:48<18:56, 17.52it/s]
epoch   1 loss 14.6889:  21%|██        | 5191/25113 [04:48<18:56, 17.52it/s]
epoch   1 loss 14.6899:  21%|██        | 5191/25113 [04:48<18:56, 17.52it/s]
epoch   1 loss 14.6899:  21%|██        | 5193/25113 [04:48<19:48, 16.77it/s]
epoch   1 loss 14.6906:  21%|██        | 5193/25113 [04:48<19:48, 16.77it/s]
epoch   1 loss 14.6903:  21%|██        | 5193/25113 [04:48<19:48, 16.77it/s]
epoch   1 loss 14.6904:  21%|██        | 5193/25113 [04:48<19:48, 16.77it/s]
epoch   1 loss 14.6904:  21%|██        | 5196/25113 [04:48<18:30, 17.93it/s]
epoch   1 loss 14.6899:  21%|██        | 5196/25113 [04:48<18:30, 17.93it/s]
epoch   1 loss 14.6898:  21%|██        | 5196/25113 [04:48<18:30, 17.93it/s]
epoch   1 loss 14.6895:  21%|██        | 5196/25113 [04:48<18:30, 17.93it/s]
epoch   1 loss 14.6895:  21%|██        | 5199/25113 [04:48<17:48, 18.64it/s]
epoch   1 loss 14.6888:  21%|██        | 5199/25113 [04:49<17:48, 18.64it/s]
epoch   1 loss 14.6899:  21%|██        | 5199/25113 [04:49<17:48, 18.64it/s]
epoch   1 loss 14.6917:  21%|██        | 5199/25113 [04:49<17:48, 18.64it/s]
epoch   1 loss 14.6917:  21%|██        | 5202/25113 [04:49<16:45, 19.80it/s]
epoch   1 loss 14.6908:  21%|██        | 5202/25113 [04:49<16:45, 19.80it/s]
epoch   1 loss 14.6922:  21%|██        | 5202/25113 [04:49<16:45, 19.80it/s]
epoch   1 loss 14.6922:  21%|██        | 5204/25113 [04:49<17:53, 18.55it/s]
epoch   1 loss 14.6912:  21%|██        | 5204/25113 [04:49<17:53, 18.55it/s]
epoch   1 loss 14.6929:  21%|██        | 5204/25113 [04:49<17:53, 18.55it/s]
epoch   1 loss 14.6929:  21%|██        | 5206/25113 [04:49<18:49, 17.63it/s]
epoch   1 loss 14.6920:  21%|██        | 5206/25113 [04:49<18:49, 17.63it/s]
epoch   1 loss 14.6914:  21%|██        | 5206/25113 [04:49<18:49, 17.63it/s]
epoch   1 loss 14.6932:  21%|██        | 5206/25113 [04:49<18:49, 17.63it/s]
epoch   1 loss 14.6932:  21%|██        | 5209/25113 [04:49<16:32, 20.05it/s]
epoch   1 loss 14.6931:  21%|██        | 5209/25113 [04:49<16:32, 20.05it/s]
epoch   1 loss 14.6924:  21%|██        | 5209/25113 [04:49<16:32, 20.05it/s]
epoch   1 loss 14.6912:  21%|██        | 5209/25113 [04:49<16:32, 20.05it/s]
epoch   1 loss 14.6912:  21%|██        | 5212/25113 [04:49<16:55, 19.60it/s]
epoch   1 loss 14.6904:  21%|██        | 5212/25113 [04:49<16:55, 19.60it/s]
epoch   1 loss 14.6905:  21%|██        | 5212/25113 [04:49<16:55, 19.60it/s]
epoch   1 loss 14.6892:  21%|██        | 5212/25113 [04:49<16:55, 19.60it/s]
epoch   1 loss 14.6892:  21%|██        | 5215/25113 [04:49<15:40, 21.16it/s]
epoch   1 loss 14.6885:  21%|██        | 5215/25113 [04:49<15:40, 21.16it/s]
epoch   1 loss 14.6881:  21%|██        | 5215/25113 [04:49<15:40, 21.16it/s]
epoch   1 loss 14.6897:  21%|██        | 5215/25113 [04:49<15:40, 21.16it/s]
epoch   1 loss 14.6897:  21%|██        | 5218/25113 [04:49<14:49, 22.37it/s]
epoch   1 loss 14.6896:  21%|██        | 5218/25113 [04:49<14:49, 22.37it/s]
epoch   1 loss 14.6907:  21%|██        | 5218/25113 [04:49<14:49, 22.37it/s]
epoch   1 loss 14.6905:  21%|██        | 5218/25113 [04:50<14:49, 22.37it/s]
epoch   1 loss 14.6905:  21%|██        | 5221/25113 [04:50<15:14, 21.76it/s]
epoch   1 loss 14.6917:  21%|██        | 5221/25113 [04:50<15:14, 21.76it/s]
epoch   1 loss 14.6933:  21%|██        | 5221/25113 [04:50<15:14, 21.76it/s]
epoch   1 loss 14.6926:  21%|██        | 5221/25113 [04:50<15:14, 21.76it/s]
epoch   1 loss 14.6926:  21%|██        | 5224/25113 [04:50<15:19, 21.62it/s]
epoch   1 loss 14.6923:  21%|██        | 5224/25113 [04:50<15:19, 21.62it/s]
epoch   1 loss 14.6914:  21%|██        | 5224/25113 [04:50<15:19, 21.62it/s]
epoch   1 loss 14.6906:  21%|██        | 5224/25113 [04:50<15:19, 21.62it/s]
epoch   1 loss 14.6906:  21%|██        | 5227/25113 [04:50<15:17, 21.67it/s]
epoch   1 loss 14.6896:  21%|██        | 5227/25113 [04:50<15:17, 21.67it/s]
epoch   1 loss 14.6885:  21%|██        | 5227/25113 [04:50<15:17, 21.67it/s]
epoch   1 loss 14.6868:  21%|██        | 5227/25113 [04:50<15:17, 21.67it/s]
epoch   1 loss 14.6868:  21%|██        | 5230/25113 [04:50<16:54, 19.60it/s]
epoch   1 loss 14.6856:  21%|██        | 5230/25113 [04:50<16:54, 19.60it/s]
epoch   1 loss 14.6847:  21%|██        | 5230/25113 [04:50<16:54, 19.60it/s]
epoch   1 loss 14.6856:  21%|██        | 5230/25113 [04:50<16:54, 19.60it/s]
epoch   1 loss 14.6856:  21%|██        | 5233/25113 [04:50<16:43, 19.81it/s]
epoch   1 loss 14.6844:  21%|██        | 5233/25113 [04:50<16:43, 19.81it/s]
epoch   1 loss 14.6841:  21%|██        | 5233/25113 [04:50<16:43, 19.81it/s]
epoch   1 loss 14.6826:  21%|██        | 5233/25113 [04:50<16:43, 19.81it/s]
epoch   1 loss 14.6826:  21%|██        | 5236/25113 [04:50<17:30, 18.92it/s]
epoch   1 loss 14.6845:  21%|██        | 5236/25113 [04:50<17:30, 18.92it/s]
epoch   1 loss 14.6844:  21%|██        | 5236/25113 [04:50<17:30, 18.92it/s]
epoch   1 loss 14.6844:  21%|██        | 5238/25113 [04:50<17:23, 19.04it/s]
epoch   1 loss 14.6839:  21%|██        | 5238/25113 [04:50<17:23, 19.04it/s]
epoch   1 loss 14.6851:  21%|██        | 5238/25113 [04:51<17:23, 19.04it/s]
epoch   1 loss 14.6851:  21%|██        | 5240/25113 [04:51<17:20, 19.10it/s]
epoch   1 loss 14.6843:  21%|██        | 5240/25113 [04:51<17:20, 19.10it/s]
epoch   1 loss 14.6837:  21%|██        | 5240/25113 [04:51<17:20, 19.10it/s]
epoch   1 loss 14.6837:  21%|██        | 5242/25113 [04:51<18:59, 17.44it/s]
epoch   1 loss 14.6833:  21%|██        | 5242/25113 [04:51<18:59, 17.44it/s]
epoch   1 loss 14.6813:  21%|██        | 5242/25113 [04:51<18:59, 17.44it/s]
epoch   1 loss 14.6813:  21%|██        | 5244/25113 [04:51<19:02, 17.38it/s]
epoch   1 loss 14.6828:  21%|██        | 5244/25113 [04:51<19:02, 17.38it/s]
epoch   1 loss 14.6818:  21%|██        | 5244/25113 [04:51<19:02, 17.38it/s]
epoch   1 loss 14.6818:  21%|██        | 5246/25113 [04:51<20:40, 16.02it/s]
epoch   1 loss 14.6828:  21%|██        | 5246/25113 [04:51<20:40, 16.02it/s]
epoch   1 loss 14.6849:  21%|██        | 5246/25113 [04:51<20:40, 16.02it/s]
epoch   1 loss 14.6849:  21%|██        | 5248/25113 [04:51<19:44, 16.77it/s]
epoch   1 loss 14.6842:  21%|██        | 5248/25113 [04:51<19:44, 16.77it/s]
epoch   1 loss 14.6860:  21%|██        | 5248/25113 [04:51<19:44, 16.77it/s]
epoch   1 loss 14.6856:  21%|██        | 5248/25113 [04:51<19:44, 16.77it/s]
epoch   1 loss 14.6856:  21%|██        | 5251/25113 [04:51<18:32, 17.86it/s]
epoch   1 loss 14.6850:  21%|██        | 5251/25113 [04:51<18:32, 17.86it/s]
epoch   1 loss 14.6849:  21%|██        | 5251/25113 [04:51<18:32, 17.86it/s]
epoch   1 loss 14.6849:  21%|██        | 5253/25113 [04:51<19:21, 17.10it/s]
epoch   1 loss 14.6847:  21%|██        | 5253/25113 [04:51<19:21, 17.10it/s]
epoch   1 loss 14.6859:  21%|██        | 5253/25113 [04:51<19:21, 17.10it/s]
epoch   1 loss 14.6874:  21%|██        | 5253/25113 [04:51<19:21, 17.10it/s]
epoch   1 loss 14.6874:  21%|██        | 5256/25113 [04:51<17:34, 18.83it/s]
epoch   1 loss 14.6875:  21%|██        | 5256/25113 [04:51<17:34, 18.83it/s]
epoch   1 loss 14.6875:  21%|██        | 5256/25113 [04:52<17:34, 18.83it/s]
epoch   1 loss 14.6869:  21%|██        | 5256/25113 [04:52<17:34, 18.83it/s]
epoch   1 loss 14.6869:  21%|██        | 5259/25113 [04:52<17:41, 18.71it/s]
