args: Namespace(seed=42, text_max_len=512, num_train_epochs=3, model_class='QAMatchModel', dataset_name='hard_msmarco', label_num=0, composition='pooler', context_num=1, pretrained_bert_path='Luyu/co-condenser-marco-retriever', model_save_prefix='no_reg_v1-', top_layer_num=3, first_seq_max_len=256, train_candidate_num=-1, used_layers=None, one_stage=False, evaluate_epoch=1, no_aggregator=False, no_enricher=False, no_apex=False, no_train=False, do_test=False, do_real_test=False, query_block_size=200, do_val=False, use_cpu=False, in_batch=False, nvidia_number='1', restore=False, val_batch_size=2, train_batch_size=8, gradient_accumulation_steps=1, step_max_query_num=8, clean_graph=False, no_initial_test=False, only_final=False, load_model=False, load_model_path=None, save_model_dict='/data/cme/mix/model/', last_model_dict='/data/cme/mix/last_model/', load_middle=False, distill=False, teacher_path='./model/teacher', mlm=False, teacher_loss=False, alpha=0.5, local_rank=0, data_parallel=False, data_distribute=False, dataset_split_num=20, first_stage_lr=0.3)
local rank: 0
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ begin one stage train ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
---------------------- create model ----------------------
--------------------- model  created ---------------------
train_step_function is match_train_step_for_qa_input
[{'params': <generator object Module.parameters at 0x7f32ad18f300>, 'lr': 1e-05}]
 35%|███▍      | 1218/3490 [1:29:33<2:47:00,  4.41s/it]
 35%|███▍      | 1219/3490 [1:29:37<2:46:49,  4.41s/it]
 35%|███▍      | 1220/3490 [1:29:41<2:47:17,  4.42s/it]
 35%|███▍      | 1221/3490 [1:29:46<2:47:29,  4.43s/it]
 35%|███▌      | 1222/3490 [1:29:50<2:47:06,  4.42s/it]
 35%|███▌      | 1223/3490 [1:29:55<2:46:51,  4.42s/it]
 35%|███▌      | 1224/3490 [1:29:59<2:47:03,  4.42s/it]
 35%|███▌      | 1225/3490 [1:30:04<2:46:43,  4.42s/it]
 35%|███▌      | 1226/3490 [1:30:08<2:46:30,  4.41s/it]
 35%|███▌      | 1227/3490 [1:30:12<2:46:37,  4.42s/it]
 35%|███▌      | 1228/3490 [1:30:17<2:46:16,  4.41s/it]
 35%|███▌      | 1229/3490 [1:30:21<2:46:24,  4.42s/it]
 35%|███▌      | 1230/3490 [1:30:26<2:46:45,  4.43s/it]
 35%|███▌      | 1231/3490 [1:30:30<2:46:28,  4.42s/it]
 35%|███▌      | 1232/3490 [1:30:34<2:46:23,  4.42s/it]
 35%|███▌      | 1233/3490 [1:30:39<2:46:14,  4.42s/it]
 35%|███▌      | 1234/3490 [1:30:43<2:46:19,  4.42s/it]
 35%|███▌      | 1235/3490 [1:30:48<2:46:12,  4.42s/it]
 35%|███▌      | 1236/3490 [1:30:52<2:46:04,  4.42s/it]
 35%|███▌      | 1237/3490 [1:30:57<2:45:44,  4.41s/it]
 35%|███▌      | 1238/3490 [1:31:01<2:45:42,  4.42s/it]
 36%|███▌      | 1239/3490 [1:31:05<2:45:26,  4.41s/it]
 36%|███▌      | 1240/3490 [1:31:10<2:45:25,  4.41s/it]
 36%|███▌      | 1241/3490 [1:31:14<2:45:25,  4.41s/it]
 36%|███▌      | 1242/3490 [1:31:19<2:45:13,  4.41s/it]
 36%|███▌      | 1243/3490 [1:31:23<2:45:21,  4.42s/it]
 36%|███▌      | 1244/3490 [1:31:27<2:45:43,  4.43s/it]
 36%|███▌      | 1245/3490 [1:31:32<2:45:23,  4.42s/it]
 36%|███▌      | 1246/3490 [1:31:36<2:45:15,  4.42s/it]
 36%|███▌      | 1247/3490 [1:31:41<2:45:08,  4.42s/it]
 36%|███▌      | 1248/3490 [1:31:45<2:45:03,  4.42s/it]
 36%|███▌      | 1249/3490 [1:31:50<2:45:04,  4.42s/it]
 36%|███▌      | 1250/3490 [1:31:54<2:45:06,  4.42s/it]
 36%|███▌      | 1251/3490 [1:31:58<2:45:05,  4.42s/it]
 36%|███▌      | 1252/3490 [1:32:03<2:44:47,  4.42s/it]
 36%|███▌      | 1253/3490 [1:32:07<2:44:47,  4.42s/it]
 36%|███▌      | 1254/3490 [1:32:12<2:44:29,  4.41s/it]
 36%|███▌      | 1255/3490 [1:32:16<2:44:11,  4.41s/it]
 36%|███▌      | 1256/3490 [1:32:20<2:44:12,  4.41s/it]
 36%|███▌      | 1257/3490 [1:32:25<2:44:30,  4.42s/it]
 36%|███▌      | 1258/3490 [1:32:29<2:44:09,  4.41s/it]
 36%|███▌      | 1259/3490 [1:32:34<2:43:58,  4.41s/it]
 36%|███▌      | 1260/3490 [1:32:38<2:43:46,  4.41s/it]
 36%|███▌      | 1261/3490 [1:32:42<2:43:31,  4.40s/it]
 36%|███▌      | 1262/3490 [1:32:47<2:44:18,  4.42s/it]
 36%|███▌      | 1263/3490 [1:32:51<2:44:01,  4.42s/it]
 36%|███▌      | 1264/3490 [1:32:56<2:43:58,  4.42s/it]
 36%|███▌      | 1265/3490 [1:33:00<2:43:41,  4.41s/it]
 36%|███▋      | 1266/3490 [1:33:05<2:43:32,  4.41s/it]
 36%|███▋      | 1267/3490 [1:33:09<2:43:16,  4.41s/it]
 36%|███▋      | 1268/3490 [1:33:13<2:43:12,  4.41s/it]
 36%|███▋      | 1269/3490 [1:33:18<2:43:04,  4.41s/it]
 36%|███▋      | 1270/3490 [1:33:22<2:43:26,  4.42s/it]
 36%|███▋      | 1271/3490 [1:33:27<2:43:27,  4.42s/it]
 36%|███▋      | 1272/3490 [1:33:31<2:43:45,  4.43s/it]
 36%|███▋      | 1273/3490 [1:33:36<2:43:26,  4.42s/it]
 37%|███▋      | 1274/3490 [1:33:40<2:43:37,  4.43s/it]
 37%|███▋      | 1275/3490 [1:33:44<2:43:14,  4.42s/it]
 37%|███▋      | 1276/3490 [1:33:49<2:43:03,  4.42s/it]
 37%|███▋      | 1277/3490 [1:33:53<2:42:57,  4.42s/it]
 37%|███▋      | 1278/3490 [1:33:58<2:42:33,  4.41s/it]
 37%|███▋      | 1279/3490 [1:34:02<2:42:31,  4.41s/it]
 37%|███▋      | 1280/3490 [1:34:06<2:42:29,  4.41s/it]
 37%|███▋      | 1281/3490 [1:34:11<2:42:40,  4.42s/it]
 37%|███▋      | 1282/3490 [1:34:15<2:42:30,  4.42s/it]
 37%|███▋      | 1283/3490 [1:34:20<2:42:22,  4.41s/it]
 37%|███▋      | 1284/3490 [1:34:24<2:42:21,  4.42s/it]
 37%|███▋      | 1285/3490 [1:34:29<2:42:26,  4.42s/it]
 37%|███▋      | 1286/3490 [1:34:33<2:42:14,  4.42s/it]
 37%|███▋      | 1287/3490 [1:34:37<2:42:16,  4.42s/it]
 37%|███▋      | 1288/3490 [1:34:42<2:42:15,  4.42s/it]
 37%|███▋      | 1289/3490 [1:34:46<2:42:22,  4.43s/it]
 37%|███▋      | 1290/3490 [1:34:51<2:42:00,  4.42s/it]
 37%|███▋      | 1291/3490 [1:34:55<2:41:47,  4.41s/it]
 37%|███▋      | 1292/3490 [1:34:59<2:41:55,  4.42s/it]
 37%|███▋      | 1293/3490 [1:35:04<2:41:58,  4.42s/it]
 37%|███▋      | 1294/3490 [1:35:08<2:41:41,  4.42s/it]
 37%|███▋      | 1295/3490 [1:35:13<2:41:48,  4.42s/it]
 37%|███▋      | 1296/3490 [1:35:17<2:41:28,  4.42s/it]
 37%|███▋      | 1297/3490 [1:35:22<2:41:31,  4.42s/it]
 37%|███▋      | 1298/3490 [1:35:26<2:41:15,  4.41s/it]
 37%|███▋      | 1299/3490 [1:35:30<2:41:02,  4.41s/it]
 37%|███▋      | 1300/3490 [1:35:35<2:40:55,  4.41s/it]
 37%|███▋      | 1301/3490 [1:35:39<2:41:30,  4.43s/it]
 37%|███▋      | 1302/3490 [1:35:44<2:41:02,  4.42s/it]
 37%|███▋      | 1303/3490 [1:35:48<2:40:59,  4.42s/it]
 37%|███▋      | 1304/3490 [1:35:52<2:41:03,  4.42s/it]
 37%|███▋      | 1305/3490 [1:35:57<2:40:50,  4.42s/it]
 37%|███▋      | 1306/3490 [1:36:01<2:40:52,  4.42s/it]
 37%|███▋      | 1307/3490 [1:36:06<2:40:54,  4.42s/it]
 37%|███▋      | 1308/3490 [1:36:10<2:40:39,  4.42s/it]
 38%|███▊      | 1309/3490 [1:36:15<2:40:44,  4.42s/it]
 38%|███▊      | 1310/3490 [1:36:19<2:40:49,  4.43s/it]
 38%|███▊      | 1311/3490 [1:36:23<2:41:05,  4.44s/it]
 38%|███▊      | 1312/3490 [1:36:28<2:41:16,  4.44s/it]
 38%|███▊      | 1313/3490 [1:36:32<2:40:56,  4.44s/it]
 38%|███▊      | 1314/3490 [1:36:37<2:40:47,  4.43s/it]
 38%|███▊      | 1315/3490 [1:36:41<2:40:29,  4.43s/it]
 38%|███▊      | 1316/3490 [1:36:46<2:40:05,  4.42s/it]
 38%|███▊      | 1317/3490 [1:36:50<2:39:55,  4.42s/it]
 38%|███▊      | 1318/3490 [1:36:54<2:39:51,  4.42s/it]
 38%|███▊      | 1319/3490 [1:36:59<2:39:56,  4.42s/it]
 38%|███▊      | 1320/3490 [1:37:03<2:39:46,  4.42s/it]
 38%|███▊      | 1321/3490 [1:37:08<2:39:45,  4.42s/it]
 38%|███▊      | 1322/3490 [1:37:12<2:39:35,  4.42s/it]
 38%|███▊      | 1323/3490 [1:37:17<2:39:21,  4.41s/it]
 38%|███▊      | 1324/3490 [1:37:21<2:39:13,  4.41s/it]
 38%|███▊      | 1325/3490 [1:37:25<2:39:01,  4.41s/it]
 38%|███▊      | 1326/3490 [1:37:30<2:38:44,  4.40s/it]
 38%|███▊      | 1327/3490 [1:37:34<2:38:30,  4.40s/it]
 38%|███▊      | 1328/3490 [1:37:38<2:38:37,  4.40s/it]
 38%|███▊      | 1329/3490 [1:37:43<2:38:31,  4.40s/it]
 38%|███▊      | 1330/3490 [1:37:47<2:38:25,  4.40s/it]
 38%|███▊      | 1331/3490 [1:37:52<2:38:18,  4.40s/it]
 38%|███▊      | 1332/3490 [1:37:56<2:38:17,  4.40s/it]
 38%|███▊      | 1333/3490 [1:38:00<2:38:08,  4.40s/it]
 38%|███▊      | 1334/3490 [1:38:05<2:38:04,  4.40s/it]
 38%|███▊      | 1335/3490 [1:38:09<2:37:59,  4.40s/it]
 38%|███▊      | 1336/3490 [1:38:14<2:37:52,  4.40s/it]
 38%|███▊      | 1337/3490 [1:38:18<2:37:54,  4.40s/it]
 38%|███▊      | 1338/3490 [1:38:23<2:37:57,  4.40s/it]
 38%|███▊      | 1339/3490 [1:38:27<2:37:55,  4.41s/it]
 38%|███▊      | 1340/3490 [1:38:31<2:37:50,  4.41s/it]
 38%|███▊      | 1341/3490 [1:38:36<2:37:39,  4.40s/it]
 38%|███▊      | 1342/3490 [1:38:40<2:37:41,  4.40s/it]
 38%|███▊      | 1343/3490 [1:38:45<2:37:34,  4.40s/it]
 39%|███▊      | 1344/3490 [1:38:49<2:37:34,  4.41s/it]
 39%|███▊      | 1345/3490 [1:38:53<2:37:30,  4.41s/it]
 39%|███▊      | 1346/3490 [1:38:58<2:37:22,  4.40s/it]
 39%|███▊      | 1347/3490 [1:39:02<2:37:16,  4.40s/it]
 39%|███▊      | 1348/3490 [1:39:07<2:37:08,  4.40s/it]
 39%|███▊      | 1349/3490 [1:39:11<2:36:57,  4.40s/it]
 39%|███▊      | 1350/3490 [1:39:15<2:36:58,  4.40s/it]
 39%|███▊      | 1351/3490 [1:39:20<2:36:51,  4.40s/it]
 39%|███▊      | 1352/3490 [1:39:24<2:37:02,  4.41s/it]
 39%|███▉      | 1353/3490 [1:39:29<2:36:52,  4.40s/it]
 39%|███▉      | 1354/3490 [1:39:33<2:36:49,  4.41s/it]
 39%|███▉      | 1355/3490 [1:39:37<2:36:30,  4.40s/it]
 39%|███▉      | 1356/3490 [1:39:42<2:33:56,  4.33s/it]
 39%|███▉      | 1357/3490 [1:39:46<2:33:57,  4.33s/it]
 39%|███▉      | 1358/3490 [1:39:50<2:34:41,  4.35s/it]
 39%|███▉      | 1359/3490 [1:39:55<2:35:02,  4.37s/it]
 39%|███▉      | 1360/3490 [1:39:59<2:35:11,  4.37s/it]
 39%|███▉      | 1361/3490 [1:40:03<2:35:19,  4.38s/it]
 39%|███▉      | 1362/3490 [1:40:08<2:35:41,  4.39s/it]
 39%|███▉      | 1363/3490 [1:40:12<2:35:44,  4.39s/it]
 39%|███▉      | 1364/3490 [1:40:17<2:35:40,  4.39s/it]
 39%|███▉      | 1365/3490 [1:40:21<2:35:34,  4.39s/it]
 39%|███▉      | 1366/3490 [1:40:25<2:35:42,  4.40s/it]
 39%|███▉      | 1367/3490 [1:40:30<2:35:53,  4.41s/it]
 39%|███▉      | 1368/3490 [1:40:34<2:35:39,  4.40s/it]
 39%|███▉      | 1369/3490 [1:40:39<2:35:48,  4.41s/it]
 39%|███▉      | 1370/3490 [1:40:43<2:35:37,  4.40s/it]
 39%|███▉      | 1371/3490 [1:40:48<2:35:46,  4.41s/it]
 39%|███▉      | 1372/3490 [1:40:52<2:36:09,  4.42s/it]
 39%|███▉      | 1373/3490 [1:40:56<2:35:53,  4.42s/it]
 39%|███▉      | 1374/3490 [1:41:01<2:35:55,  4.42s/it]
 39%|███▉      | 1375/3490 [1:41:05<2:35:55,  4.42s/it]
 39%|███▉      | 1376/3490 [1:41:10<2:35:34,  4.42s/it]
 39%|███▉      | 1377/3490 [1:41:14<2:35:45,  4.42s/it]
 39%|███▉      | 1378/3490 [1:41:18<2:35:23,  4.41s/it]
 40%|███▉      | 1379/3490 [1:41:23<2:35:04,  4.41s/it]
 40%|███▉      | 1380/3490 [1:41:27<2:35:00,  4.41s/it]
 40%|███▉      | 1381/3490 [1:41:32<2:35:12,  4.42s/it]
 40%|███▉      | 1382/3490 [1:41:36<2:35:15,  4.42s/it]
 40%|███▉      | 1383/3490 [1:41:41<2:35:17,  4.42s/it]
 40%|███▉      | 1384/3490 [1:41:45<2:34:56,  4.41s/it]
 40%|███▉      | 1385/3490 [1:41:49<2:35:07,  4.42s/it]
 40%|███▉      | 1386/3490 [1:41:54<2:35:03,  4.42s/it]
 40%|███▉      | 1387/3490 [1:41:58<2:34:50,  4.42s/it]
 40%|███▉      | 1388/3490 [1:42:03<2:34:39,  4.41s/it]
 40%|███▉      | 1389/3490 [1:42:07<2:34:26,  4.41s/it]
 40%|███▉      | 1390/3490 [1:42:11<2:34:25,  4.41s/it]
 40%|███▉      | 1391/3490 [1:42:16<2:34:07,  4.41s/it]
 40%|███▉      | 1392/3490 [1:42:20<2:34:08,  4.41s/it]
 40%|███▉      | 1393/3490 [1:42:25<2:34:00,  4.41s/it]
 40%|███▉      | 1394/3490 [1:42:29<2:33:43,  4.40s/it]
 40%|███▉      | 1395/3490 [1:42:33<2:33:37,  4.40s/it]
 40%|████      | 1396/3490 [1:42:38<2:33:59,  4.41s/it]
 40%|████      | 1397/3490 [1:42:42<2:33:53,  4.41s/it]
 40%|████      | 1398/3490 [1:42:47<2:33:48,  4.41s/it]
 40%|████      | 1399/3490 [1:42:51<2:33:39,  4.41s/it]
 40%|████      | 1400/3490 [1:42:56<2:33:44,  4.41s/it]
 40%|████      | 1401/3490 [1:43:00<2:33:40,  4.41s/it]
 40%|████      | 1402/3490 [1:43:04<2:33:41,  4.42s/it]
 40%|████      | 1403/3490 [1:43:09<2:33:29,  4.41s/it]
 40%|████      | 1404/3490 [1:43:13<2:33:17,  4.41s/it]
 40%|████      | 1405/3490 [1:43:18<2:33:27,  4.42s/it]
 40%|████      | 1406/3490 [1:43:22<2:33:14,  4.41s/it]
 40%|████      | 1407/3490 [1:43:26<2:33:04,  4.41s/it]
 40%|████      | 1408/3490 [1:43:31<2:32:49,  4.40s/it]
 40%|████      | 1409/3490 [1:43:35<2:32:29,  4.40s/it]
 40%|████      | 1410/3490 [1:43:40<2:32:29,  4.40s/it]
 40%|████      | 1411/3490 [1:43:44<2:32:43,  4.41s/it]
 40%|████      | 1412/3490 [1:43:48<2:32:38,  4.41s/it]
 40%|████      | 1413/3490 [1:43:53<2:32:30,  4.41s/it]
 41%|████      | 1414/3490 [1:43:57<2:32:24,  4.40s/it]
 41%|████      | 1415/3490 [1:44:02<2:32:13,  4.40s/it]
 41%|████      | 1416/3490 [1:44:06<2:32:08,  4.40s/it]
 41%|████      | 1417/3490 [1:44:10<2:32:13,  4.41s/it]
 41%|████      | 1418/3490 [1:44:15<2:32:10,  4.41s/it]
 41%|████      | 1419/3490 [1:44:19<2:31:58,  4.40s/it]
 41%|████      | 1420/3490 [1:44:24<2:32:11,  4.41s/it]
 41%|████      | 1421/3490 [1:44:28<2:32:04,  4.41s/it]
 41%|████      | 1422/3490 [1:44:32<2:31:56,  4.41s/it]
 41%|████      | 1423/3490 [1:44:37<2:31:45,  4.41s/it]
 41%|████      | 1424/3490 [1:44:41<2:31:54,  4.41s/it]
 41%|████      | 1425/3490 [1:44:46<2:32:00,  4.42s/it]
 41%|████      | 1426/3490 [1:44:50<2:31:45,  4.41s/it]
 41%|████      | 1427/3490 [1:44:55<2:31:34,  4.41s/it]
 41%|████      | 1428/3490 [1:44:59<2:31:28,  4.41s/it]
 41%|████      | 1429/3490 [1:45:03<2:31:37,  4.41s/it]
 41%|████      | 1430/3490 [1:45:08<2:31:41,  4.42s/it]
 41%|████      | 1431/3490 [1:45:12<2:31:25,  4.41s/it]
 41%|████      | 1432/3490 [1:45:17<2:31:23,  4.41s/it]
 41%|████      | 1433/3490 [1:45:21<2:31:10,  4.41s/it]
 41%|████      | 1434/3490 [1:45:25<2:31:00,  4.41s/it]
 41%|████      | 1435/3490 [1:45:30<2:31:13,  4.42s/it]
 41%|████      | 1436/3490 [1:45:34<2:31:18,  4.42s/it]
 41%|████      | 1437/3490 [1:45:39<2:31:41,  4.43s/it]
 41%|████      | 1438/3490 [1:45:43<2:31:16,  4.42s/it]
 41%|████      | 1439/3490 [1:45:48<2:31:13,  4.42s/it]
 41%|████▏     | 1440/3490 [1:45:52<2:31:50,  4.44s/it]
 41%|████▏     | 1441/3490 [1:45:56<2:31:46,  4.44s/it]
 41%|████▏     | 1442/3490 [1:46:01<2:31:29,  4.44s/it]
 41%|████▏     | 1443/3490 [1:46:05<2:30:56,  4.42s/it]
 41%|████▏     | 1444/3490 [1:46:10<2:30:34,  4.42s/it]
 41%|████▏     | 1445/3490 [1:46:14<2:30:47,  4.42s/it]
 41%|████▏     | 1446/3490 [1:46:19<2:30:24,  4.42s/it]
 41%|████▏     | 1447/3490 [1:46:23<2:30:35,  4.42s/it]
 41%|████▏     | 1448/3490 [1:46:27<2:30:25,  4.42s/it]
 42%|████▏     | 1449/3490 [1:46:32<2:30:21,  4.42s/it]
 42%|████▏     | 1450/3490 [1:46:36<2:30:07,  4.42s/it]
 42%|████▏     | 1451/3490 [1:46:41<2:30:10,  4.42s/it]
 42%|████▏     | 1452/3490 [1:46:45<2:29:59,  4.42s/it]
 42%|████▏     | 1453/3490 [1:46:49<2:29:42,  4.41s/it]
 42%|████▏     | 1454/3490 [1:46:54<2:29:30,  4.41s/it]
 42%|████▏     | 1455/3490 [1:46:58<2:29:15,  4.40s/it]
 42%|████▏     | 1456/3490 [1:47:03<2:29:12,  4.40s/it]
 42%|████▏     | 1457/3490 [1:47:07<2:29:05,  4.40s/it]
 42%|████▏     | 1458/3490 [1:47:11<2:28:56,  4.40s/it]
 42%|████▏     | 1459/3490 [1:47:16<2:28:49,  4.40s/it]
 42%|████▏     | 1460/3490 [1:47:20<2:28:42,  4.40s/it]
 42%|████▏     | 1461/3490 [1:47:25<2:28:36,  4.39s/it]
 42%|████▏     | 1462/3490 [1:47:29<2:28:42,  4.40s/it]
 42%|████▏     | 1463/3490 [1:47:33<2:28:48,  4.40s/it]
 42%|████▏     | 1464/3490 [1:47:38<2:28:38,  4.40s/it]
 42%|████▏     | 1465/3490 [1:47:42<2:28:32,  4.40s/it]
 42%|████▏     | 1466/3490 [1:47:47<2:28:24,  4.40s/it]
 42%|████▏     | 1467/3490 [1:47:51<2:28:16,  4.40s/it]
 42%|████▏     | 1468/3490 [1:47:55<2:28:12,  4.40s/it]
 42%|████▏     | 1469/3490 [1:48:00<2:27:59,  4.39s/it]
 42%|████▏     | 1470/3490 [1:48:04<2:27:52,  4.39s/it]
 42%|████▏     | 1471/3490 [1:48:09<2:27:57,  4.40s/it]
 42%|████▏     | 1472/3490 [1:48:13<2:27:47,  4.39s/it]
 42%|████▏     | 1473/3490 [1:48:17<2:27:41,  4.39s/it]
 42%|████▏     | 1474/3490 [1:48:22<2:27:34,  4.39s/it]
 42%|████▏     | 1475/3490 [1:48:26<2:27:27,  4.39s/it]
 42%|████▏     | 1476/3490 [1:48:31<2:27:28,  4.39s/it]
 42%|████▏     | 1477/3490 [1:48:35<2:27:30,  4.40s/it]
 42%|████▏     | 1478/3490 [1:48:39<2:27:22,  4.39s/it]
 42%|████▏     | 1479/3490 [1:48:44<2:27:18,  4.40s/it]
 42%|████▏     | 1480/3490 [1:48:48<2:27:15,  4.40s/it]
 42%|████▏     | 1481/3490 [1:48:53<2:27:14,  4.40s/it]
 42%|████▏     | 1482/3490 [1:48:57<2:27:09,  4.40s/it]
 42%|████▏     | 1483/3490 [1:49:01<2:27:08,  4.40s/it]
 43%|████▎     | 1484/3490 [1:49:06<2:27:04,  4.40s/it]
 43%|████▎     | 1485/3490 [1:49:10<2:27:00,  4.40s/it]
 43%|████▎     | 1486/3490 [1:49:15<2:26:52,  4.40s/it]
 43%|████▎     | 1487/3490 [1:49:19<2:26:52,  4.40s/it]
 43%|████▎     | 1488/3490 [1:49:23<2:26:40,  4.40s/it]
 43%|████▎     | 1489/3490 [1:49:28<2:26:44,  4.40s/it]
 43%|████▎     | 1490/3490 [1:49:32<2:26:34,  4.40s/it]
 43%|████▎     | 1491/3490 [1:49:37<2:26:42,  4.40s/it]
 43%|████▎     | 1492/3490 [1:49:41<2:27:06,  4.42s/it]
 43%|████▎     | 1493/3490 [1:49:45<2:26:50,  4.41s/it]
 43%|████▎     | 1494/3490 [1:49:50<2:26:34,  4.41s/it]
 43%|████▎     | 1495/3490 [1:49:54<2:26:54,  4.42s/it]
 43%|████▎     | 1496/3490 [1:49:59<2:26:40,  4.41s/it]
 43%|████▎     | 1497/3490 [1:50:03<2:26:26,  4.41s/it]
 43%|████▎     | 1498/3490 [1:50:07<2:26:17,  4.41s/it]
 43%|████▎     | 1499/3490 [1:50:12<2:26:11,  4.41s/it]
 43%|████▎     | 1500/3490 [1:50:16<2:26:32,  4.42s/it]
 43%|████▎     | 1501/3490 [1:50:21<2:26:17,  4.41s/it]
 43%|████▎     | 1502/3490 [1:50:25<2:26:21,  4.42s/it]
 43%|████▎     | 1503/3490 [1:50:30<2:26:31,  4.42s/it]
 43%|████▎     | 1504/3490 [1:50:34<2:26:10,  4.42s/it]
 43%|████▎     | 1505/3490 [1:50:38<2:25:56,  4.41s/it]
 43%|████▎     | 1506/3490 [1:50:43<2:25:32,  4.40s/it]
 43%|████▎     | 1507/3490 [1:50:47<2:25:35,  4.40s/it]
 43%|████▎     | 1508/3490 [1:50:52<2:25:27,  4.40s/it]
 43%|████▎     | 1509/3490 [1:50:56<2:25:22,  4.40s/it]
 43%|████▎     | 1510/3490 [1:51:00<2:25:20,  4.40s/it]
 43%|████▎     | 1511/3490 [1:51:05<2:25:14,  4.40s/it]
 43%|████▎     | 1512/3490 [1:51:09<2:25:17,  4.41s/it]
 43%|████▎     | 1513/3490 [1:51:14<2:25:11,  4.41s/it]
 43%|████▎     | 1514/3490 [1:51:18<2:25:02,  4.40s/it]
 43%|████▎     | 1515/3490 [1:51:22<2:25:05,  4.41s/it]
 43%|████▎     | 1516/3490 [1:51:27<2:24:48,  4.40s/it]
 43%|████▎     | 1517/3490 [1:51:31<2:24:39,  4.40s/it]
 43%|████▎     | 1518/3490 [1:51:36<2:24:51,  4.41s/it]
 44%|████▎     | 1519/3490 [1:51:40<2:24:41,  4.40s/it]
 44%|████▎     | 1520/3490 [1:51:44<2:24:38,  4.41s/it]
 44%|████▎     | 1521/3490 [1:51:49<2:24:39,  4.41s/it]
 44%|████▎     | 1522/3490 [1:51:53<2:24:34,  4.41s/it]
 44%|████▎     | 1523/3490 [1:51:58<2:24:27,  4.41s/it]
 44%|████▎     | 1524/3490 [1:52:02<2:24:19,  4.40s/it]
 44%|████▎     | 1525/3490 [1:52:06<2:24:07,  4.40s/it]
 44%|████▎     | 1526/3490 [1:52:11<2:24:03,  4.40s/it]
 44%|████▍     | 1527/3490 [1:52:15<2:23:59,  4.40s/it]
 44%|████▍     | 1528/3490 [1:52:20<2:23:52,  4.40s/it]
 44%|████▍     | 1529/3490 [1:52:24<2:23:58,  4.40s/it]
 44%|████▍     | 1530/3490 [1:52:28<2:23:45,  4.40s/it]
 44%|████▍     | 1531/3490 [1:52:33<2:23:40,  4.40s/it]
 44%|████▍     | 1532/3490 [1:52:37<2:23:41,  4.40s/it]
 44%|████▍     | 1533/3490 [1:52:42<2:23:32,  4.40s/it]
 44%|████▍     | 1534/3490 [1:52:46<2:24:09,  4.42s/it]
 44%|████▍     | 1535/3490 [1:52:50<2:23:47,  4.41s/it]
 44%|████▍     | 1536/3490 [1:52:55<2:23:30,  4.41s/it]
 44%|████▍     | 1537/3490 [1:52:59<2:23:33,  4.41s/it]
 44%|████▍     | 1538/3490 [1:53:04<2:23:21,  4.41s/it]
 44%|████▍     | 1539/3490 [1:53:08<2:23:09,  4.40s/it]
 44%|████▍     | 1540/3490 [1:53:13<2:23:16,  4.41s/it]
 44%|████▍     | 1541/3490 [1:53:17<2:23:04,  4.40s/it]
 44%|████▍     | 1542/3490 [1:53:21<2:23:06,  4.41s/it]
 44%|████▍     | 1543/3490 [1:53:26<2:23:37,  4.43s/it]
 44%|████▍     | 1544/3490 [1:53:30<2:23:17,  4.42s/it]
 44%|████▍     | 1545/3490 [1:53:35<2:23:03,  4.41s/it]
 44%|████▍     | 1546/3490 [1:53:39<2:22:51,  4.41s/it]
 44%|████▍     | 1547/3490 [1:53:43<2:22:44,  4.41s/it]
 44%|████▍     | 1548/3490 [1:53:48<2:22:44,  4.41s/it]
 44%|████▍     | 1549/3490 [1:53:52<2:22:39,  4.41s/it]
 44%|████▍     | 1550/3490 [1:53:57<2:22:58,  4.42s/it]
 44%|████▍     | 1551/3490 [1:54:01<2:22:53,  4.42s/it]
 44%|████▍     | 1552/3490 [1:54:06<2:22:56,  4.43s/it]
 44%|████▍     | 1553/3490 [1:54:10<2:22:39,  4.42s/it]
 45%|████▍     | 1554/3490 [1:54:14<2:22:34,  4.42s/it]
 45%|████▍     | 1555/3490 [1:54:19<2:22:26,  4.42s/it]
 45%|████▍     | 1556/3490 [1:54:23<2:22:16,  4.41s/it]
 45%|████▍     | 1557/3490 [1:54:28<2:22:12,  4.41s/it]
 45%|████▍     | 1558/3490 [1:54:32<2:21:58,  4.41s/it]
 45%|████▍     | 1559/3490 [1:54:36<2:21:39,  4.40s/it]
 45%|████▍     | 1560/3490 [1:54:41<2:21:38,  4.40s/it]
 45%|████▍     | 1561/3490 [1:54:45<2:21:45,  4.41s/it]
 45%|████▍     | 1562/3490 [1:54:50<2:21:39,  4.41s/it]
 45%|████▍     | 1563/3490 [1:54:54<2:21:27,  4.40s/it]
 45%|████▍     | 1564/3490 [1:54:58<2:21:19,  4.40s/it]
 45%|████▍     | 1565/3490 [1:55:03<2:21:12,  4.40s/it]
 45%|████▍     | 1566/3490 [1:55:07<2:21:21,  4.41s/it]
 45%|████▍     | 1567/3490 [1:55:12<2:21:37,  4.42s/it]
 45%|████▍     | 1568/3490 [1:55:16<2:22:08,  4.44s/it]
 45%|████▍     | 1569/3490 [1:55:21<2:22:23,  4.45s/it]
